,KLXI_Open,KLXI_High,KLXI_Low,KLXI_Close,KLXI_Adj Close,KLXI_Volume,KLXI_Dividend Amount,KLXI_Split Coefficient
2016-02-25,28.08,28.935,27.8,27.82,23.4569983136594,327845,0.0,1.0
2016-02-24,27.69,28.16,26.725,28.1,23.6930860033727,248910,0.0,1.0
2016-02-23,27.71,28.8151,27.71,28.03,23.6340640809444,405604,0.0,1.0
2016-02-22,27.5,28.78,27.36,27.88,23.5075885328836,787136,0.0,1.0
2016-02-19,27.74,27.74,26.68,27.13,22.8752107925801,266811,0.0,1.0
2016-02-18,28.72,29.47,27.64,27.87,23.4991568296796,451161,0.0,1.0
2016-02-17,27.89,29.26,27.85,28.91,24.3760539629005,561875,0.0,1.0
2016-02-16,27.26,27.78,26.44,27.66,23.3220910623946,304040,0.0,1.0
2016-02-12,26.71,27.5,26.31,26.99,22.7571669477234,163852,0.0,1.0
2016-02-11,26.56,27.07,25.33,26.37,22.2344013490725,241538,0.0,1.0
2016-02-10,27.55,28.07,26.88,27.09,22.8414839797639,331786,0.0,1.0
2016-02-09,27.35,27.88,26.97,27.45,23.1450252951096,384587,0.0,1.0
2016-02-08,28.0,28.38,27.41,27.73,23.3811129848229,263484,0.0,1.0
2016-02-05,28.95,29.21,28.27,28.28,23.8448566610455,253237,0.0,1.0
2016-02-04,27.86,29.85,27.82,29.11,24.5446880269815,308767,0.0,1.0
2016-02-03,27.38,28.09,26.75,27.81,23.4485666104553,276732,0.0,1.0
2016-02-02,28.24,28.4988,27.06,27.11,22.858347386172,316907,0.0,1.0
2016-02-01,28.95,29.25,28.29,28.49,24.0219224283305,303380,0.0,1.0
2016-01-29,28.27,29.31,28.27,29.23,24.64586846543,644849,0.0,1.0
2016-01-28,26.62,28.69,25.78,28.27,23.8364249578415,443122,0.0,1.0
2016-01-27,28.52,28.875,27.92,28.4,23.9460370994941,439038,0.0,1.0
2016-01-26,27.74,29.01,27.72,28.62,24.1315345699831,320138,0.0,1.0
2016-01-25,27.85,28.06,27.52,27.65,23.3136593591906,322979,0.0,1.0
2016-01-22,28.05,28.76,27.54,28.04,23.6424957841484,305855,0.0,1.0
2016-01-21,27.14,28.15,26.59,27.69,23.3473861720067,489136,0.0,1.0
2016-01-20,25.9,27.45,25.5,27.15,22.8920741989882,408637,0.0,1.0
2016-01-19,27.6,27.75,26.23,26.27,22.150084317032,537655,0.0,1.0
2016-01-15,27.75,28.0,26.91,27.27,22.9932546374368,489244,0.0,1.0
2016-01-14,27.95,28.61,27.46,28.49,24.0219224283305,335099,0.0,1.0
2016-01-13,28.27,28.49,27.49,27.81,23.4485666104553,478668,0.0,1.0
2016-01-12,28.8,28.96,27.715,28.13,23.7183811129848,542863,0.0,1.0
2016-01-11,27.93,28.805,27.84,28.6,24.114671163575,467737,0.0,1.0
2016-01-08,28.91,29.175,27.655,27.66,23.3220910623946,513712,0.0,1.0
2016-01-07,29.26,29.455,28.71,28.76,24.2495784148398,340966,0.0,1.0
2016-01-06,29.86,29.86,29.2,29.3,24.7048903878583,376017,0.0,1.0
2016-01-05,30.4,30.87,29.97,30.25,25.5059021922428,302696,0.0,1.0
2016-01-04,30.48,30.67,30.0,30.42,25.6492411467116,577601,0.0,1.0
2015-12-31,30.85,31.07,30.33,30.79,25.9612141652614,419697,0.0,1.0
2015-12-30,31.33,31.64,30.88,30.9,26.0539629005059,258091,0.0,1.0
2015-12-29,31.18,31.47,30.92,31.36,26.4418212478921,325837,0.0,1.0
2015-12-28,32.0,32.0,30.62,30.95,26.0961214165261,356109,0.0,1.0
2015-12-24,32.1,32.4,31.97,32.18,27.1332209106239,143523,0.0,1.0
2015-12-23,30.92,32.07,30.51,32.04,27.0151770657673,610362,0.0,1.0
2015-12-22,31.04,31.615,30.33,30.82,25.9865092748735,487182,0.0,1.0
2015-12-21,31.06,31.64,30.7911,31.07,26.1973018549747,385291,0.0,1.0
2015-12-18,31.49,31.6,30.85,30.98,26.1214165261383,840253,0.0,1.0
2015-12-17,31.94,31.94,31.28,31.49,26.5514333895447,1028255,0.0,1.0
2015-12-16,30.82,31.95,30.82,31.76,26.779089376054,590515,0.0,1.0
2015-12-15,31.62,31.89,30.97,31.07,26.1973018549747,549141,0.0,1.0
2015-12-14,32.53,32.69,31.395,31.57,26.6188870151771,381660,0.0,1.0
2015-12-11,32.3,32.8,32.27,32.48,27.3861720067454,561819,0.0,1.0
2015-12-10,31.36,32.83,31.34,32.79,27.6475548060708,583798,0.0,1.0
2015-12-09,32.46,32.69,31.17,31.27,26.3659359190557,649909,0.0,1.0
2015-12-08,32.6,32.96,32.27,32.55,27.4451939291737,402189,0.0,1.0
2015-12-07,33.04,33.21,32.76,33.01,27.8330522765599,424049,0.0,1.0
2015-12-04,33.17,33.5,32.84,32.98,27.8077571669477,655048,0.0,1.0
2015-12-03,33.7,34.03,33.0,33.12,27.9258010118044,1132061,0.0,1.0
2015-12-02,33.98,34.18,33.0,33.07,27.8836424957842,589515,0.0,1.0
2015-12-01,30.17,32.95,30.17,32.89,27.7318718381113,1020712,0.0,1.0
2015-11-30,31.88,32.5,31.81,32.1,27.0657672849916,688029,0.0,1.0
2015-11-27,31.94,31.99,31.725,31.9,26.8971332209106,197974,0.0,1.0
2015-11-25,32.04,32.04,31.7601,31.99,26.973018549747,392038,0.0,1.0
2015-11-24,31.71,32.16,31.55,31.97,26.956155143339,643535,0.0,1.0
2015-11-23,30.57,31.8,30.5,31.76,26.779089376054,641828,0.0,1.0
2015-11-20,30.35,30.9,29.87,30.78,25.9527824620573,533657,0.0,1.0
2015-11-19,30.27,30.6,28.4,30.23,25.4890387858347,487721,0.0,1.0
2015-11-18,29.01,31.0,28.35,30.53,25.7419898819562,1249760,0.0,1.0
2015-11-17,31.01,31.78,30.81,31.25,26.3490725126476,643691,0.0,1.0
2015-11-16,31.05,31.29,30.675,31.2,26.3069139966273,768079,0.0,1.0
2015-11-13,32.1,32.11,30.59,31.28,26.3743676222597,1349977,0.0,1.0
2015-11-12,37.86,38.44,31.36,32.11,27.0741989881956,5737051,0.0,1.0
2015-11-11,39.96,40.2199,38.95,39.0,32.8836424957842,181436,0.0,1.0
2015-11-10,40.32,40.59,39.64,39.84,33.5919055649241,209957,0.0,1.0
2015-11-09,40.38,40.61,40.07,40.35,34.0219224283305,214907,0.0,1.0
2015-11-06,40.3,40.7,39.96,40.53,34.1736930860034,339405,0.0,1.0
2015-11-05,40.52,40.71,40.19,40.6,34.2327150084317,268944,0.0,1.0
2015-11-04,40.64,41.0,40.42,40.47,34.1231028667791,290589,0.0,1.0
2015-11-03,40.2,40.97,39.91,40.62,34.2495784148398,397093,0.0,1.0
2015-11-02,39.04,40.34,39.04,40.16,33.8617200674536,260376,0.0,1.0
2015-10-30,38.84,39.25,38.75,39.11,32.9763912310287,270850,0.0,1.0
2015-10-29,37.86,38.98,37.7301,38.75,32.672849915683,189155,0.0,1.0
2015-10-28,37.18,38.24,36.81,38.01,32.0489038785835,422948,0.0,1.0
2015-10-27,37.04,37.22,36.808,37.1,31.2816188870152,378755,0.0,1.0
2015-10-26,37.45,37.81,37.27,37.31,31.4586846543002,341717,0.0,1.0
2015-10-23,38.69,38.73,36.57,37.45,31.5767284991568,1037751,0.0,1.0
2015-10-22,38.9,39.575,38.79,39.27,33.1112984822934,328258,0.0,1.0
2015-10-21,39.06,39.21,38.61,38.79,32.7065767284992,337822,0.0,1.0
2015-10-20,38.08,39.11,37.9874,39.0,32.8836424957842,238558,0.0,1.0
2015-10-19,38.25,38.365,37.99,38.12,32.141652613828,232993,0.0,1.0
2015-10-16,39.04,39.21,38.25,38.54,32.495784148398,197785,0.0,1.0
2015-10-15,38.64,39.05,38.35,39.04,32.9173693086003,161641,0.0,1.0
2015-10-14,39.05,39.36,38.4,38.54,32.495784148398,199952,0.0,1.0
2015-10-13,39.1,39.57,38.95,38.96,32.849915682968,224844,0.0,1.0
2015-10-12,40.0,40.0,39.28,39.39,33.212478920742,212418,0.0,1.0
2015-10-09,39.52,39.91,39.37,39.85,33.6003372681282,230879,0.0,1.0
2015-10-08,38.54,39.5,38.17,39.46,33.2715008431703,393434,0.0,1.0
2015-10-07,36.73,38.3295,36.73,38.01,32.0489038785835,659392,0.0,1.0
2015-10-06,35.78,36.6999,35.78,36.57,30.8347386172007,368468,0.0,1.0
2015-10-05,35.42,35.86,35.35,35.81,30.1939291736931,426572,0.0,1.0
2015-10-02,34.95,35.26,34.58,35.26,29.7301854974705,374502,0.0,1.0
2015-10-01,35.66,35.82,34.64,35.01,29.5193929173693,699206,0.0,1.0
2015-09-30,35.93,35.94,35.55,35.74,30.1349072512648,494118,0.0,1.0
2015-09-29,35.61,35.9,35.32,35.68,30.0843170320405,345702,0.0,1.0
2015-09-28,35.92,36.04,35.7,35.7,30.1011804384486,295701,0.0,1.0
2015-09-25,36.77,36.77,35.94,36.02,30.3709949409781,367971,0.0,1.0
2015-09-24,36.8,36.8,36.13,36.5,30.7757166947723,373350,0.0,1.0
2015-09-23,37.36,37.37,36.41,36.99,31.1888701517707,374287,0.0,1.0
2015-09-22,37.7,37.94,36.66,37.39,31.5261382799325,496747,0.0,1.0
2015-09-21,38.16,38.32,37.83,38.0,32.0404721753794,366376,0.0,1.0
2015-09-18,37.95,38.14,37.9,38.04,32.0741989881956,594695,0.0,1.0
2015-09-17,38.39,38.61,38.14,38.35,32.3355817875211,338631,0.0,1.0
2015-09-16,38.2,38.54,38.14,38.33,32.318718381113,197428,0.0,1.0
2015-09-15,38.4,38.41,37.96,38.18,32.1922428330523,355824,0.0,1.0
2015-09-14,38.33,38.49,37.84,38.4,32.3777403035413,436752,0.0,1.0
2015-09-11,38.5,38.89,37.84,38.3,32.2934232715008,465090,0.0,1.0
2015-09-10,38.59,39.19,38.5801,38.73,32.6559865092749,254487,0.0,1.0
2015-09-09,39.2,39.6323,38.54,38.58,32.5295109612142,384112,0.0,1.0
2015-09-08,38.57,39.1,38.24,38.93,32.8246205733558,729609,0.0,1.0
2015-09-04,38.47,38.49,37.9,38.15,32.1669477234401,342572,0.0,1.0
2015-09-03,38.64,39.2,38.51,38.73,32.6559865092749,255733,0.0,1.0
2015-09-02,38.36,38.7,37.96,38.65,32.5885328836425,321170,0.0,1.0
2015-09-01,38.51,38.795,37.87,38.05,32.0826306913997,516157,0.0,1.0
2015-08-31,39.02,39.52,38.84,39.1,32.9679595278246,752984,0.0,1.0
2015-08-28,38.94,39.5599,38.77,39.14,33.0016863406408,694622,0.0,1.0
2015-08-27,38.89,39.54,38.5,39.18,33.035413153457,693593,0.0,1.0
2015-08-26,38.84,38.958,37.37,38.64,32.5801011804384,917602,0.0,1.0
2015-08-25,37.0,40.1,34.721,38.38,32.3608768971332,1305660,0.0,1.0
2015-08-24,34.78,37.15,34.19,35.95,30.3119730185498,781364,0.0,1.0
2015-08-21,37.03,37.44,36.727,36.91,31.1214165261383,831105,0.0,1.0
2015-08-20,38.0,38.23,37.365,37.46,31.5851602023609,1110110,0.0,1.0
2015-08-19,38.51,38.6,38.03,38.1,32.1247892074199,523109,0.0,1.0
2015-08-18,39.31,39.38,38.45,38.6,32.5463743676223,420746,0.0,1.0
2015-08-17,39.7,40.107,39.17,39.56,33.3558178752108,877838,0.0,1.0
2015-08-14,38.66,39.09,38.63,38.92,32.8161888701518,268085,0.0,1.0
2015-08-13,38.85,39.08,38.72,38.86,32.7655986509275,397477,0.0,1.0
2015-08-12,38.3,38.92,38.12,38.82,32.7318718381113,273998,0.0,1.0
2015-08-11,38.17,38.61,38.06,38.51,32.4704890387858,390863,0.0,1.0
2015-08-10,38.49,39.305,38.3101,38.78,32.6981450252951,653268,0.0,1.0
2015-08-07,38.98,39.28,37.92,38.24,32.2428330522766,674773,0.0,1.0
2015-08-06,39.38,39.59,38.94,39.17,33.026981450253,369886,0.0,1.0
2015-08-05,39.27,40.09,39.26,39.33,33.1618887015177,355740,0.0,1.0
2015-08-04,39.46,39.77,39.2,39.3,33.1365935919056,311795,0.0,1.0
2015-08-03,39.28,39.61,39.02,39.38,33.2040472175379,461841,0.0,1.0
2015-07-31,39.36,39.66,39.1,39.28,33.1197301854975,416052,0.0,1.0
2015-07-30,39.75,39.83,39.03,39.22,33.0691399662732,771867,0.0,1.0
2015-07-29,39.37,39.87,39.345,39.72,33.4907251264755,700114,0.0,1.0
2015-07-28,39.29,39.7,38.95,39.42,33.2377740303541,640076,0.0,1.0
2015-07-27,39.22,39.58,38.6,39.18,33.035413153457,710057,0.0,1.0
2015-07-24,39.56,39.89,39.38,39.4,33.220910623946,569077,0.0,1.0
2015-07-23,40.47,40.6,39.69,39.72,33.4907251264755,414839,0.0,1.0
2015-07-22,41.39,41.39,40.39,40.52,34.1652613827993,572583,0.0,1.0
2015-07-21,42.67,42.72,41.25,41.42,34.9241146711636,354772,0.0,1.0
2015-07-20,42.83,43.06,42.63,42.82,36.1045531197302,206476,0.0,1.0
2015-07-17,43.1,43.1,42.33,42.91,36.1804384485666,295877,0.0,1.0
2015-07-16,43.28,43.52,43.0,43.19,36.4165261382799,306686,0.0,1.0
2015-07-15,43.31,43.45,42.9001,43.16,36.3912310286678,376512,0.0,1.0
2015-07-14,42.61,43.54,42.42,43.45,36.6357504215852,461457,0.0,1.0
2015-07-13,42.08,42.63,42.0,42.48,35.8178752107926,261386,0.0,1.0
2015-07-10,41.52,42.09,41.29,42.01,35.4215851602024,348954,0.0,1.0
2015-07-09,41.59,41.6999,40.93,41.32,34.8397976391231,420412,0.0,1.0
2015-07-08,42.0,42.14,40.5,41.24,34.7723440134907,707706,0.0,1.0
2015-07-07,42.96,43.0,41.93,42.25,35.6239460370995,448556,0.0,1.0
2015-07-06,43.47,43.68,42.9575,43.11,36.3490725126476,450144,0.0,1.0
2015-07-02,44.1,44.1399,43.57,43.78,36.9139966273187,390913,0.0,1.0
2015-07-01,44.25,44.8399,43.62,44.0,37.0994940978078,517090,0.0,1.0
2015-06-30,44.06,44.28,43.89,44.13,37.2091062394604,415338,0.0,1.0
2015-06-29,44.59,44.8,43.96,44.0,37.0994940978078,435387,0.0,1.0
2015-06-26,44.37,44.99,44.34,44.86,37.8246205733558,5824165,0.0,1.0
2015-06-25,44.33,44.52,43.92,43.98,37.0826306913997,243525,0.0,1.0
2015-06-24,44.61,44.61,44.05,44.12,37.2006745362563,356741,0.0,1.0
2015-06-23,44.18,44.655,43.9,44.53,37.5463743676223,449875,0.0,1.0
2015-06-22,43.99,44.21,43.575,44.07,37.1585160202361,450423,0.0,1.0
2015-06-19,44.1,44.39,43.59,43.66,36.8128161888702,507437,0.0,1.0
2015-06-18,44.04,44.32,43.68,44.09,37.1753794266442,208345,0.0,1.0
2015-06-17,44.45,44.68,43.55,43.89,37.0067453625632,230512,0.0,1.0
2015-06-16,44.74,45.05,44.26,44.41,37.4451939291737,467363,0.0,1.0
2015-06-15,44.86,45.04,44.02,44.88,37.8414839797639,422463,0.0,1.0
2015-06-12,44.46,44.94,44.2425,44.8,37.7740303541315,358298,0.0,1.0
2015-06-11,44.46,44.66,43.9,44.36,37.4030354131535,329968,0.0,1.0
2015-06-10,43.3,44.49,43.25,44.41,37.4451939291737,369904,0.0,1.0
2015-06-09,42.83,43.15,42.66,43.13,36.3659359190557,208560,0.0,1.0
2015-06-08,42.38,43.01,42.12,42.66,35.9696458684654,328589,0.0,1.0
2015-06-05,42.62,42.994,41.45,42.37,35.7251264755481,854864,0.0,1.0
2015-06-04,43.8,44.7,42.49,42.63,35.9443507588533,695653,0.0,1.0
2015-06-03,43.92,44.84,43.92,44.7,37.6897133220911,686679,0.0,1.0
2015-06-02,43.96,44.2,43.79,43.97,37.0741989881956,182379,0.0,1.0
2015-06-01,44.05,44.05,43.44,43.96,37.0657672849916,325515,0.0,1.0
2015-05-29,43.25,44.11,43.05,43.84,36.964586846543,371782,0.0,1.0
2015-05-28,43.76,43.805,42.67,43.25,36.4671163575042,404362,0.0,1.0
2015-05-27,44.6,44.72,43.5,43.8,36.9308600337268,367498,0.0,1.0
2015-05-26,44.39,44.55,44.03,44.4,37.4367622259696,266585,0.0,1.0
2015-05-22,44.67,45.1,44.12,44.39,37.4283305227656,280475,0.0,1.0
2015-05-21,44.7,44.91,44.13,44.6,37.6053962900506,415490,0.0,1.0
2015-05-20,45.36,46.16,44.5,44.7,37.6897133220911,1049056,0.0,1.0
2015-05-19,44.85,45.0,44.5,44.7,37.6897133220911,689175,0.0,1.0
2015-05-18,45.15,45.404,44.64,44.65,37.6475548060708,458652,0.0,1.0
2015-05-15,44.61,44.7499,44.07,44.5,37.5210792580101,474062,0.0,1.0
2015-05-14,44.48,44.76,44.16,44.43,37.4620573355818,232681,0.0,1.0
2015-05-13,44.49,44.49,43.77,44.23,37.2934232715008,342380,0.0,1.0
2015-05-12,43.44,44.05,42.75,43.94,37.0489038785835,431977,0.0,1.0
2015-05-11,44.29,44.29,42.86,42.91,36.1804384485666,695282,0.0,1.0
2015-05-08,41.88,42.37,41.23,41.9,35.3288364249578,260316,0.0,1.0
2015-05-07,41.29,41.8,41.05,41.56,35.0421585160202,199264,0.0,1.0
2015-05-06,41.58,41.58,41.05,41.29,34.814502529511,523026,0.0,1.0
2015-05-05,41.62,42.18,41.19,41.4,34.9072512647555,370318,0.0,1.0
2015-05-04,41.67,41.96,41.54,41.69,35.1517706576728,262312,0.0,1.0
2015-05-01,42.16,42.265,41.37,41.71,35.1686340640809,415037,0.0,1.0
2015-04-30,41.08,42.02,41.08,41.91,35.3372681281619,867820,0.0,1.0
2015-04-29,40.75,41.37,40.69,41.24,34.7723440134907,387573,0.0,1.0
2015-04-28,40.14,41.04,39.77,40.96,34.5362563237774,276957,0.0,1.0
2015-04-27,41.68,41.85,40.1,40.18,33.8785834738617,574758,0.0,1.0
2015-04-24,42.5,42.63,41.41,41.75,35.2023608768971,520649,0.0,1.0
2015-04-23,41.56,42.52,41.42,42.37,35.7251264755481,643442,0.0,1.0
2015-04-22,41.87,42.0,41.48,41.67,35.1349072512648,408819,0.0,1.0
2015-04-21,42.27,42.6,41.7,41.78,35.2276559865093,273814,0.0,1.0
2015-04-20,42.66,43.0,42.05,42.31,35.6745362563238,657248,0.0,1.0
2015-04-17,43.27,43.27,42.5,42.58,35.9021922428331,396818,0.0,1.0
2015-04-16,42.94,43.58,42.27,43.48,36.6610455311973,879167,0.0,1.0
2015-04-15,41.38,43.35,41.1,43.14,36.3743676222597,1085455,0.0,1.0
2015-04-14,40.45,41.4,40.322,41.12,34.6711635750422,478783,0.0,1.0
2015-04-13,40.0,40.8,40.0,40.6,34.2327150084317,568764,0.0,1.0
2015-04-10,39.98,40.18,39.61,39.81,33.566610455312,408318,0.0,1.0
2015-04-09,39.71,40.0,39.22,39.8,33.5581787521079,490507,0.0,1.0
2015-04-08,40.19,40.45,39.52,39.74,33.5075885328836,805556,0.0,1.0
2015-04-07,40.49,41.14,40.02,40.29,33.9713322091062,642488,0.0,1.0
2015-04-06,39.28,40.29,39.28,40.03,33.752107925801,572444,0.0,1.0
2015-04-02,38.15,39.88,38.15,39.44,33.2546374367622,408954,0.0,1.0
2015-04-01,38.64,39.79,38.385,39.52,33.3220910623946,430539,0.0,1.0
2015-03-31,38.11,38.8,38.11,38.54,32.495784148398,1093267,0.0,1.0
2015-03-30,38.81,38.92,38.09,38.46,32.4283305227656,522782,0.0,1.0
2015-03-27,38.55,39.9897,38.5,38.79,32.7065767284992,295708,0.0,1.0
2015-03-26,38.98,39.41,38.5,38.67,32.6053962900506,278799,0.0,1.0
2015-03-25,39.69,39.75,38.95,39.05,32.9258010118044,305802,0.0,1.0
2015-03-24,39.85,39.97,39.51,39.65,33.4317032040472,358342,0.0,1.0
2015-03-23,39.79,39.92,39.45,39.85,33.6003372681282,291859,0.0,1.0
2015-03-20,39.85,40.26,39.19,39.79,33.5497470489039,1482010,0.0,1.0
2015-03-19,40.02,40.48,39.55,39.69,33.4654300168634,324142,0.0,1.0
2015-03-18,39.11,40.3495,38.91,40.12,33.8279932546374,500537,0.0,1.0
2015-03-17,39.27,40.23,39.14,39.51,33.3136593591906,639891,0.0,1.0
2015-03-16,39.93,40.2799,39.3,39.63,33.4148397976391,506989,0.0,1.0
2015-03-13,40.17,40.29,39.5001,39.77,33.5328836424958,344693,0.0,1.0
2015-03-12,41.15,41.27,40.01,40.11,33.8195615514334,535239,0.0,1.0
2015-03-11,39.97,41.15,39.81,40.99,34.5615514333895,533136,0.0,1.0
2015-03-10,40.5,40.5,39.87,39.99,33.7183811129848,502220,0.0,1.0
2015-03-09,40.94,41.22,40.71,40.89,34.4772344013491,406878,0.0,1.0
2015-03-06,40.78,41.345,40.54,41.01,34.5784148397976,595350,0.0,1.0
2015-03-05,40.92,41.11,40.4,40.93,34.5109612141653,756046,0.0,1.0
2015-03-04,40.7,41.184,40.28,40.92,34.5025295109612,400518,0.0,1.0
2015-03-03,40.33,40.99,40.276,40.92,34.5025295109612,556105,0.0,1.0
2015-03-02,39.94,40.895,39.84,40.5,34.1483979763912,465620,0.0,1.0
2015-02-27,40.32,40.53,39.81,39.94,33.6762225969646,487121,0.0,1.0
2015-02-26,41.05,41.226,40.49,40.53,34.1736930860034,1024193,0.0,1.0
2015-02-25,39.52,41.24,39.52,41.15,34.6964586846543,829775,0.0,1.0
2015-02-24,40.13,40.88,39.97,40.37,34.0387858347386,999002,0.0,1.0
2015-02-23,38.96,40.9899,37.73,40.24,33.929173693086,1790632,0.0,1.0
2015-02-20,39.11,39.49,38.85,39.28,33.1197301854975,917456,0.0,1.0
2015-02-19,38.83,39.46,38.51,39.09,32.9595278246206,1477422,0.0,1.0
2015-02-18,38.88,39.48,38.73,39.2,33.0522765598651,797256,0.0,1.0
2015-02-17,38.65,39.74,38.422,39.08,32.9510961214165,535876,0.0,1.0
2015-02-13,38.16,38.59,37.93,38.49,32.4536256323777,1052547,0.0,1.0
2015-02-12,39.23,39.27,38.2,38.55,32.504215851602,885885,0.0,1.0
2015-02-11,38.5,38.72,38.03,38.42,32.3946037099494,630914,0.0,1.0
2015-02-10,38.86,39.14,38.27,38.5,32.4620573355818,1448976,0.0,1.0
2015-02-09,38.95,39.45,38.67,38.96,32.849915682968,1051915,0.0,1.0
2015-02-06,38.47,39.13,37.1,38.98,32.8667790893761,2221133,0.0,1.0
2015-02-05,39.83,40.33,38.19,38.62,32.5632377740304,1758997,0.0,1.0
2015-02-04,40.35,41.62,39.61,39.82,33.575042158516,774718,0.0,1.0
2015-02-03,39.84,40.94,39.45,40.7,34.3170320404722,1581402,0.0,1.0
2015-02-02,39.59,40.61,39.352,39.7,33.4738617200675,689004,0.0,1.0
2015-01-30,39.3,40.1899,38.49,39.31,33.1450252951096,740448,0.0,1.0
2015-01-29,38.93,39.7,38.51,39.61,33.397976391231,835442,0.0,1.0
2015-01-28,38.25,39.49,38.08,39.0,32.8836424957842,1061877,0.0,1.0
2015-01-27,38.42,38.61,37.93,38.35,32.3355817875211,733602,0.0,1.0
2015-01-26,38.16,39.0,37.84,38.87,32.7740303541315,563175,0.0,1.0
2015-01-23,38.86,38.94,37.8928,38.26,32.2596964586847,844709,0.0,1.0
2015-01-22,38.1,39.0,37.84,38.86,32.7655986509275,1026246,0.0,1.0
2015-01-21,37.36,38.77,37.114,38.04,32.0741989881956,1164338,0.0,1.0
2015-01-20,38.29,38.55,37.15,37.34,31.4839797639123,1444124,0.0,1.0
2015-01-16,38.93,39.05,37.58,38.27,32.2681281618887,2147607,0.0,1.0
2015-01-15,39.74,40.45,38.61,39.08,32.9510961214165,776722,0.0,1.0
2015-01-14,38.79,39.14,38.03,38.89,32.7908937605396,1246151,0.0,1.0
2015-01-13,40.45,41.05,38.8801,39.2,33.0522765598651,1396952,0.0,1.0
2015-01-12,41.16,41.49,40.24,40.42,34.0809443507589,767436,0.0,1.0
2015-01-09,41.28,41.71,39.9189,41.29,34.814502529511,1366435,0.0,1.0
2015-01-08,41.3,41.98,40.8901,41.65,35.1180438448567,1826369,0.0,1.0
2015-01-07,40.8,41.5,39.75,40.46,34.114671163575,1649664,0.0,1.0
2015-01-06,40.5,41.43,40.09,40.81,34.4097807757167,901637,0.0,1.0
2015-01-05,40.0,40.84,39.76,40.63,34.2580101180438,1076739,0.0,1.0
2015-01-02,41.32,41.5,39.532,40.22,33.9123102866779,1381140,0.0,1.0
2014-12-31,41.56,42.17,40.7701,41.25,34.7807757166948,673769,0.0,1.0
2014-12-30,40.73,41.49,40.0,41.44,34.9409780775717,1313777,0.0,1.0
2014-12-29,40.44,40.99,40.11,40.8,34.4013490725126,1340308,0.0,1.0
2014-12-26,40.25,41.4899,39.51,40.78,34.3844856661046,1315874,0.0,1.0
2014-12-24,41.15,41.95,40.9,41.11,34.6627318718381,739258,0.0,1.0
2014-12-23,41.66,42.99,41.0,41.78,35.2276559865093,1651619,0.0,1.0
2014-12-22,42.96,43.36,41.81,42.26,35.6323777403035,1178837,0.0,1.0
2014-12-19,43.06,43.5,41.6,42.74,36.0370994940978,2060622,0.0,1.0
2014-12-18,41.56,43.84,41.56,42.69,35.9949409780776,1817232,0.0,1.0
2014-12-17,41.0,42.93,38.95,42.45,35.7925801011804,3270912,0.0,1.0
2014-12-16,43.34,43.34,40.57,41.06,34.6205733558179,1430776,0.0,1.0
2014-12-15,44.65,44.65,42.0,42.69,35.9949409780776,173787,0.0,1.0
2014-12-12,42.95,45.22,39.96,42.8,36.0876897133221,651370,0.0,1.0
2014-12-11,44.19,44.6,42.17,43.0,36.256323777403,457891,0.0,1.0
2014-12-10,45.65,46.185,43.38,43.6,36.7622259696459,715268,0.0,1.0
2014-12-09,45.96,46.46,45.12,45.64,38.4822934232715,115554,0.0,1.0
2014-12-08,46.5,46.5,45.5,45.52,38.3811129848229,1240088,0.0,1.0
2014-12-05,46.15,46.29,45.11,46.04,38.8195615514334,288814,0.0,1.0
2014-12-04,47.0,47.25,46.0,46.26,39.0050590219224,1607296,0.0,1.0
2014-12-03,47.0,50.0,45.0,47.04,39.6627318718381,2961299,0.0,1.0
