,CBL_Open,CBL_High,CBL_Low,CBL_Close,CBL_Adj Close,CBL_Volume,CBL_Dividend Amount,CBL_Split Coefficient
2022-02-16,27.54,28.04,27.12,27.92,22.372816274508,82073,0.0,1.0
2022-02-15,27.08,27.7,26.58,27.69,22.188512988579,79354,0.0,1.0
2022-02-14,27.46,27.63,26.99,27.1,21.7157349942395,82183,0.0,1.0
2022-02-11,28.25,28.25,27.27,27.49,22.0282492616843,71823,0.0,1.0
2022-02-10,28.61,29.29,28.275,28.46,22.8055283371239,71559,0.0,1.0
2022-02-09,28.5,29.45,28.5,29.04,23.2702931451186,85243,0.0,1.0
2022-02-08,28.18,28.92,27.98,28.8,23.0779766728449,118621,0.0,1.0
2022-02-07,28.26,28.865,28.12,28.4,22.7574492190554,36920,0.0,1.0
2022-02-04,28.51,28.87,28.0,28.39,22.7494360327107,33880,0.0,1.0
2022-02-03,28.87,29.73,28.43,28.88,23.1420821636028,74816,0.0,1.0
2022-02-02,29.43,29.43,28.62,29.34,23.5106887354608,37792,0.0,1.0
2022-02-01,30.08,30.2,28.62,29.31,23.4866491764266,83291,0.0,1.0
2022-01-31,28.7,30.16,28.43,30.16,24.1677700157293,232111,0.0,1.0
2022-01-28,27.41,29.195,27.41,29.07,23.2943327041529,197200,0.0,1.0
2022-01-27,27.59,28.36,27.4,27.89,22.3487767154738,44408,0.0,1.0
2022-01-26,28.3,28.78,27.45,27.58,22.1003679387869,30266,0.0,1.0
2022-01-25,27.59,28.39,27.275,28.31,22.6853305419528,38610,0.0,1.0
2022-01-24,28.25,28.575,26.2717,28.01,22.4449349516107,131804,0.0,1.0
2022-01-21,29.06,29.45,28.32,28.41,22.7654624054002,56119,0.0,1.0
2022-01-20,29.87,30.17,29.4,29.55,23.6789656487003,34505,0.0,1.0
2022-01-19,29.94,30.16,29.87,30.0,24.0395590342135,120084,0.0,1.0
2022-01-18,29.87,30.4,29.87,30.17,24.175783202074,84729,0.0,1.0
2022-01-14,29.86,30.4985,29.8594,30.33,24.3039941835898,71648,0.0,1.0
2022-01-13,30.02,30.37,29.8974,30.21,24.207835947453,65416,0.0,1.0
2022-01-12,30.07,30.45,29.8836,30.25,24.2398886928319,61048,0.0,1.0
2022-01-11,28.86,30.58,28.4619,30.05,24.0796249659372,102015,0.0,1.0
2022-01-10,28.3,29.285,28.05,29.0,23.2382403997397,69635,0.0,1.0
2022-01-07,29.87,29.99,28.63,28.77,23.0539371138107,50300,0.0,1.0
2022-01-06,29.795,30.08,29.385,29.87,23.9353876117319,42954,0.0,1.0
2022-01-05,30.52,30.52,29.71,30.11,24.1277040840056,43025,0.0,1.0
2022-01-04,30.0,30.53,30.0,30.34,24.3120073699346,30213,0.0,1.0
2022-01-03,30.88,31.08,30.0,30.02,24.055585406903,117409,0.0,1.0
2021-12-31,29.95,31.48,29.95,31.2,25.001141395582,267266,0.0,1.0
2021-12-30,29.84,30.455,29.5,30.15,24.1597568293845,101517,0.0,1.0
2021-12-29,29.3001,30.28,29.3001,30.07,24.0956513386266,78745,0.0,1.0
2021-12-28,29.7,30.15,29.51,30.15,24.1597568293845,23318,0.0,1.0
2021-12-27,28.84,30.2299,28.29,30.0,24.0395590342135,40816,0.0,1.0
2021-12-23,28.34,28.75,27.75,28.69,22.9898316230528,56056,0.0,1.0
2021-12-22,28.93,28.93,27.95,28.14,22.5491063740922,34253,0.0,1.0
2021-12-21,26.91,28.8,26.47,28.68,22.9818184367081,281644,0.0,1.0
2021-12-20,27.25,27.935,26.83,27.22,21.8118932303764,181248,0.0,1.0
2021-12-17,27.87,28.0,27.325,27.58,22.1003679387869,463622,0.0,1.0
2021-12-16,27.68,28.28,27.22,28.27,22.6532777965738,256544,0.0,1.0
2021-12-15,27.22,27.98,27.16,27.75,22.2365921066475,226899,0.0,1.0
2021-12-14,28.65,28.96,27.24,27.37,21.9320910255474,165235,0.0,1.0
2021-12-13,29.75,29.91,28.3,28.65,22.9577788776739,96933,0.0,1.0
2021-12-10,29.52,30.25,29.26,29.91,23.9674403571108,107184,0.0,1.0
2021-12-09,30.0,31.0,29.65,29.69,23.7911502575266,197505,0.0,1.0
2021-12-08,29.99,30.46,29.31,30.06,24.0876381522819,151928,0.0,1.0
2021-12-07,30.14,30.73,29.29,29.93,23.9834667298003,167530,0.0,1.0
2021-12-06,30.5,31.0,30.0,30.44,24.3921392333819,197537,0.0,1.0
2021-12-03,30.61,30.95,30.0,30.69,24.5924688920004,55045,0.0,1.0
2021-12-02,30.82,31.15,30.58,31.0,24.8408776686873,63115,0.0,1.0
2021-12-01,30.11,31.2,30.11,31.12,24.9370359048241,91485,0.0,1.0
2021-11-30,30.48,31.305,30.255,30.97,24.816838109653,337071,0.0,1.0
2021-11-29,29.82,31.5,29.54,31.0,24.8408776686873,156758,0.0,1.0
2021-11-26,31.01,31.4999,29.88,30.47,24.4161787924162,34870,0.0,1.0
2021-11-24,30.45,31.91,30.0,31.59,25.3136556630268,86078,0.0,1.0
2021-11-23,30.26,30.89,30.0301,30.86,24.7286930598609,62961,0.0,1.0
2021-11-22,30.71,30.92,30.01,30.86,24.7286930598609,86108,0.0,1.0
2021-11-19,30.2,30.7871,29.46,30.52,24.4562447241398,50864,0.0,1.0
2021-11-18,31.45,31.8,29.97,30.64,24.5524029602767,52637,0.0,1.0
2021-11-17,31.62,32.51,31.62,31.75,25.4418666445426,114126,0.0,1.0
2021-11-16,31.23,32.43,31.23,32.08,25.7063017939189,153860,0.0,1.0
2021-11-15,30.8,32.1,30.751,32.1,25.7223281666084,108212,0.0,1.0
2021-11-12,31.24,31.83,30.75,31.4,25.1614051224768,249658,0.0,1.0
2021-11-11,30.5,31.55,30.38,31.46,25.2094842405452,99181,0.0,1.0
2021-11-10,30.51,31.25,30.0835,30.3,24.2799546245556,56008,0.0,1.0
2021-11-09,31.88,31.88,30.38,30.55,24.4802842831741,59961,0.0,1.0
2021-11-08,32.12,32.5,31.6,32.06,25.6902754212295,36266,0.0,1.0
2021-11-05,30.8,32.5,30.0,32.5,26.0428556203979,87571,0.0,1.0
2021-11-04,30.0,31.09,28.9,31.0,24.8408776686873,184205,0.0,1.0
2021-11-03,30.0,30.95,28.6501,30.75,24.6405480100688,131645,0.0,1.0
2021-11-02,26.25,43.5,26.25,30.0,24.0395590342135,209407,0.0,1.0
