,CSL_Open,CSL_High,CSL_Low,CSL_Close,CSL_Adj Close,CSL_Volume,CSL_Dividend Amount,CSL_Split Coefficient
2010-11-11,35.59,36.49,35.57,36.41,30.5397952433904,571600,0.0,1.0
2010-11-10,35.78,35.92,35.2,35.92,30.128795527124,479000,0.17,1.0
2010-11-09,36.74,36.89,35.75,35.89,29.9618307417146,223500,0.0,1.0
2010-11-08,36.43,37.11,36.43,36.68,30.6213416440817,431300,0.0,1.0
2010-11-05,36.04,36.82,35.88,36.74,30.6714310797045,390400,0.0,1.0
2010-11-04,35.64,36.09,35.63,36.0,30.0536613736897,396700,0.0,1.0
2010-11-03,35.0,35.26,34.59,35.15,29.3440610356999,277500,0.0,1.0
2010-11-02,35.01,35.33,34.91,35.0,29.2188374466428,385900,0.0,1.0
2010-11-01,35.16,35.49,34.57,34.73,28.9934349863401,735700,0.0,1.0
2010-10-29,34.14,35.28,34.14,35.07,29.2772751215361,633100,0.0,1.0
2010-10-28,34.55,34.55,34.04,34.34,28.6678536547918,762900,0.0,1.0
2010-10-27,34.08,34.35,33.76,34.32,28.6511571762509,706000,0.0,1.0
2010-10-26,34.43,34.59,33.68,34.4,28.7179430904146,554000,0.0,1.0
2010-10-25,34.54,34.91,34.43,34.69,28.9600420292583,584300,0.0,1.0
2010-10-22,33.84,34.41,33.65,34.39,28.7095948511442,382100,0.0,1.0
2010-10-21,33.56,34.05,33.48,33.84,28.2504416912684,637600,0.0,1.0
2010-10-20,32.7,33.6799,32.57,33.51,27.9749497953429,538300,0.0,1.0
2010-10-19,32.39,32.91,31.96,32.56,27.1818670646483,530400,0.0,1.0
2010-10-18,32.67,32.96,32.67,32.91,27.4740554391147,394500,0.0,1.0
2010-10-15,31.88,32.77,31.86,32.72,27.3154388929758,845400,0.0,1.0
2010-10-14,31.57,31.7,31.39,31.67,26.4388737695765,348400,0.0,1.0
2010-10-13,31.77,31.83,31.455,31.64,26.4138290517651,422100,0.0,1.0
2010-10-12,31.64,31.85,31.1956,31.61,26.3887843339537,854400,0.0,1.0
2010-10-11,31.74,32.02,31.64,31.69,26.4555702481174,495800,0.0,1.0
2010-10-08,31.2,32.11,31.0,31.78,26.5307044015517,1126100,0.0,1.0
2010-10-07,31.24,31.36,30.87,31.2,26.0465065238645,533200,0.0,1.0
2010-10-06,31.0,31.55,30.82,31.24,26.0798994809463,330900,0.0,1.0
2010-10-05,30.97,31.1,30.3,31.03,25.9045864562665,593600,0.0,1.0
2010-10-04,30.22,30.47,30.0,30.05,25.0864590077605,552600,0.0,1.0
2010-10-01,30.22,30.56,29.83,30.38,25.361950903686,330800,0.0,1.0
2010-09-30,30.09,30.8,29.93,29.95,25.0029766150558,656800,0.0,1.0
2010-09-29,29.26,29.9,29.1515,29.77,24.8527083081873,643200,0.0,1.0
2010-09-28,29.01,29.46,28.61,29.4,24.54382345518,236400,0.0,1.0
2010-09-27,28.95,29.18,28.39,29.0,24.2098938843612,337300,0.0,1.0
2010-09-24,28.54,29.05,28.39,28.88,24.1097150131156,303200,0.0,1.0
2010-09-23,28.96,28.96,28.19,28.25,23.583775939076,443000,0.0,1.0
2010-09-22,29.52,29.73,29.11,29.34,24.4937340195571,403700,0.0,1.0
2010-09-21,29.66,29.83,29.3,29.61,24.7191364798598,446900,0.0,1.0
2010-09-20,29.46,29.69,29.02,29.62,24.7274847191303,462200,0.0,1.0
2010-09-17,29.42,29.42,28.83,29.31,24.4686893017457,351600,0.0,1.0
2010-09-16,29.64,29.74,29.04,29.08,24.2766797985249,469500,0.0,1.0
2010-09-15,29.91,30.13,29.61,29.65,24.7525294369417,482200,0.0,1.0
2010-09-14,30.02,30.4,29.91,30.19,25.203334357547,254300,0.0,1.0
2010-09-13,30.08,30.16,29.91,29.99,25.0363695721377,349100,0.0,1.0
2010-09-10,29.47,29.995,29.3634,29.81,24.8861012652692,261700,0.0,1.0
2010-09-09,29.67,29.92,29.2,29.32,24.4770375410162,221900,0.0,1.0
2010-09-08,29.25,29.57,29.14,29.33,24.4853857802867,184500,0.0,1.0
2010-09-07,30.16,30.22,29.06,29.15,24.3351174734182,322400,0.0,1.0
2010-09-03,29.92,30.54,29.9,30.21,25.220030836088,154700,0.0,1.0
2010-09-02,29.24,29.669,29.11,29.62,24.7274847191303,235400,0.0,1.0
2010-09-01,28.49,29.44,28.32,29.35,24.5020822588276,401100,0.0,1.0
2010-08-31,28.76,29.2,27.97,28.05,23.4168111536666,937600,0.0,1.0
2010-08-30,29.36,29.36,28.47,28.88,24.1097150131156,538200,0.0,1.0
2010-08-27,29.43,29.66,28.9,29.5,24.6273058478847,326100,0.0,1.0
2010-08-26,29.64,29.73,29.07,29.1,24.2933762770659,388500,0.0,1.0
2010-08-25,29.0,29.63,28.73,29.53,24.6523505656961,433600,0.0,1.0
2010-08-24,29.05,29.43,28.88,29.14,24.3267692341478,312700,0.0,1.0
2010-08-23,29.98,30.18,29.48,29.48,24.6106093693437,544800,0.0,1.0
2010-08-20,29.81,29.96,29.4401,29.9,24.9612354187034,243600,0.0,1.0
2010-08-19,30.45,30.65,29.69,29.99,25.0363695721377,444500,0.0,1.0
2010-08-18,30.41,31.05,30.17,30.65,25.5873533639886,372800,0.0,1.0
2010-08-17,30.52,30.99,30.39,30.54,25.4955227320135,593200,0.0,1.0
2010-08-16,30.05,30.46,29.85,30.28,25.2784685109813,485800,0.0,1.0
2010-08-13,29.78,30.49,29.365,30.21,25.220030836088,1534500,0.17,1.0
2010-08-12,30.26,30.48,29.815,29.93,24.8464622424,790600,0.0,1.0
2010-08-11,31.34,31.3728,30.29,30.55,25.361156749259,830700,0.0,1.0
2010-08-10,32.55,32.65,31.59,31.65,26.2743244227184,541400,0.0,1.0
2010-08-09,33.03,33.03,32.51,32.93,27.336919533653,280600,0.0,1.0
2010-08-06,32.35,32.91,31.61,32.75,27.1874920961778,1016400,0.0,1.0
2010-08-05,33.06,33.26,32.74,32.79,27.2206981933945,351200,0.0,1.0
2010-08-04,33.41,33.43,33.09,33.22,27.5776637384741,380000,0.0,1.0
2010-08-03,34.45,34.48,33.35,33.38,27.7104881273409,592900,0.0,1.0
2010-08-02,34.17,34.75,34.06,34.62,28.7398771410588,364600,0.0,1.0
2010-07-30,33.17,33.91,32.91,33.68,27.9595338564662,495400,0.0,1.0
2010-07-29,34.52,34.52,33.23,33.56,27.8599155648161,544200,0.0,1.0
2010-07-28,34.63,35.33,34.08,34.25,28.4327207418043,677500,0.0,1.0
2010-07-27,36.3,37.28,33.49,34.12,28.32480092585,2616500,0.0,1.0
2010-07-26,38.92,39.49,38.79,39.15,32.5004676508507,430000,0.0,1.0
2010-07-23,37.46,38.9,37.43,38.8,32.2099143002045,242800,0.0,1.0
2010-07-22,36.65,37.74,36.65,37.62,31.2303344323117,339000,0.0,1.0
2010-07-21,36.76,36.79,35.98,36.2,30.0515179811187,191400,0.0,1.0
2010-07-20,35.6,36.54,35.345,36.51,30.3088652345481,202000,0.0,1.0
2010-07-19,36.0,36.17,35.33,35.93,29.8273768249059,248900,0.0,1.0
2010-07-16,37.17,37.26,36.04,36.06,29.9352966408602,229200,0.0,1.0
2010-07-15,37.02,37.56,36.71,37.5,31.1307161406616,187200,0.0,1.0
2010-07-14,37.36,37.36,36.65,37.07,30.773750595582,421200,0.0,1.0
2010-07-13,37.15,37.71,36.94,37.54,31.1639222378783,339700,0.0,1.0
2010-07-12,37.08,37.37,36.61,36.66,30.4333880991108,284900,0.0,1.0
2010-07-09,36.96,37.34,36.78,37.3,30.9646856545781,177600,0.0,1.0
2010-07-08,36.65,37.15,36.59,37.05,30.7571475469737,321000,0.0,1.0
2010-07-07,35.3,36.385,35.28,36.33,30.159437797073,479700,0.0,1.0
2010-07-06,35.68,36.33,34.91,35.19,29.2130640263968,456000,0.0,1.0
2010-07-02,35.82,36.06,35.2,35.45,29.4289036583054,367000,0.0,1.0
2010-07-01,36.35,36.43,35.03,35.72,29.6530448145182,501100,0.0,1.0
2010-06-30,36.74,37.27,36.01,36.13,29.9934073109894,354800,0.0,1.0
2010-06-29,37.51,37.68,36.51,36.75,30.5081018178484,418400,0.0,1.0
2010-06-28,38.46,38.55,37.91,37.96,31.5125862586537,347600,0.0,1.0
2010-06-25,38.38,38.85,37.91,38.39,31.8695518037333,665200,0.0,1.0
2010-06-24,38.13,38.39,37.66,38.22,31.7284258905623,579300,0.0,1.0
2010-06-23,38.67,38.74,37.71,38.25,31.7533304634748,458100,0.0,1.0
2010-06-22,39.27,40.08,38.73,38.82,32.2265173488129,307700,0.0,1.0
2010-06-21,40.29,40.665,39.07,39.34,32.6581966126301,432600,0.0,1.0
2010-06-18,39.78,40.34,39.66,39.91,33.1313834979681,246800,0.0,1.0
2010-06-17,39.85,39.88,38.91,39.7,32.9570514875804,335400,0.0,1.0
2010-06-16,39.84,39.97,39.46,39.65,32.9155438660595,270200,0.0,1.0
2010-06-15,38.99,39.99,38.96,39.97,33.1811926437932,297800,0.0,1.0
2010-06-14,39.1,39.73,38.67,38.76,32.1767082029878,206200,0.0,1.0
2010-06-11,38.18,38.92,38.14,38.87,32.2680249703338,194000,0.0,1.0
2010-06-10,37.8,38.47,37.8,38.42,31.8944563766458,211900,0.0,1.0
2010-06-09,37.69,38.24,36.95,37.16,30.8484643143196,780600,0.0,1.0
2010-06-08,37.21,37.63,36.76,37.63,31.2386359566159,421200,0.0,1.0
2010-06-07,38.46,38.46,37.18,37.22,30.8982734601447,436500,0.0,1.0
2010-06-04,39.16,39.39,38.22,38.35,31.8363457065166,485900,0.0,1.0
2010-06-03,39.63,40.39,39.39,40.01,33.2143987410099,311600,0.0,1.0
2010-06-02,39.31,39.7806,38.75,39.78,33.0234636820138,432600,0.0,1.0
2010-06-01,38.66,39.54,38.51,39.02,32.3925478348964,613100,0.0,1.0
2010-05-28,39.4,39.44,38.43,38.89,32.2846280189421,346000,0.0,1.0
2010-05-27,38.5,39.49,38.49,39.49,32.7827194771927,299300,0.0,1.0
2010-05-26,37.88,38.846,37.57,38.04,31.5789984530871,540100,0.0,1.0
2010-05-25,37.36,37.8,36.73,37.69,31.2884451024409,700500,0.0,1.0
2010-05-24,37.9,38.61,37.77,38.2,31.7118228419539,761900,0.0,1.0
2010-05-21,37.17,38.2,37.01,38.13,31.6537121718247,646600,0.0,1.0
2010-05-20,38.24,38.24,37.03,37.64,31.2469374809201,946200,0.0,1.0
2010-05-19,39.71,40.11,38.62,39.0,32.3759447862881,360000,0.16,1.0
2010-05-18,40.76,40.88,39.72,40.0,33.0704236836446,913600,0.0,1.0
2010-05-17,40.4,41.15,39.85,40.52,33.500339191532,709300,0.0,1.0
2010-05-14,40.16,40.64,40.09,40.35,33.3597898908765,888600,0.0,1.0
2010-05-13,40.21,40.77,39.923,40.47,33.4590011619274,444700,0.0,1.0
2010-05-12,39.0,40.59,38.94,40.47,33.4590011619274,392000,0.0,1.0
2010-05-11,38.56,39.35,38.32,38.95,32.2023250619489,296500,0.0,1.0
2010-05-10,37.36,39.0,37.36,38.99,32.2353954856326,432900,0.0,1.0
2010-05-07,37.48,37.56,36.42,36.5,30.1767616113257,551400,0.0,1.0
2010-05-06,38.06,38.67,36.05,37.43,30.9456489619704,602700,0.0,1.0
2010-05-05,38.61,38.7,37.86,38.13,31.5243813764342,642700,0.0,1.0
2010-05-04,38.54,38.84,37.92,38.75,32.0369729435307,481000,0.0,1.0
2010-05-03,37.9,39.0,37.77,38.9,32.1609870323444,397500,0.0,1.0
2010-04-30,38.81,38.98,37.71,37.73,31.1936771395978,484700,0.0,1.0
2010-04-29,39.55,39.55,38.58,38.87,32.1361842145816,719400,0.0,1.0
2010-04-28,40.05,40.1,39.31,39.4,32.5743673283899,775100,0.0,1.0
2010-04-27,41.34,41.63,39.57,39.79,32.8968039593055,1559400,0.0,1.0
2010-04-26,41.13,41.74,41.1,41.63,34.4180434487531,330100,0.0,1.0
2010-04-23,40.86,41.14,40.74,41.08,33.963325123103,195500,0.0,1.0
2010-04-22,39.4,40.85,39.235,40.75,33.6904941277129,407200,0.0,1.0
2010-04-21,39.49,39.68,39.1,39.6,32.7397194468082,215700,0.0,1.0
2010-04-20,38.95,39.59,38.79,39.39,32.566099722469,197800,0.0,1.0
2010-04-19,38.55,38.96,38.2499,38.82,32.0948461849771,170700,0.0,1.0
2010-04-16,38.9,39.13,38.19,38.76,32.0452405494516,274200,0.0,1.0
2010-04-15,38.91,39.34,38.91,39.12,32.3428743626044,227600,0.0,1.0
2010-04-14,38.45,39.18,38.25,39.18,32.3924799981299,220400,0.0,1.0
2010-04-13,37.89,38.47,37.78,38.41,31.7558743422197,267000,0.0,1.0
2010-04-12,38.28,38.39,37.76,38.04,31.449972923146,367600,0.0,1.0
2010-04-09,38.38,38.525,37.93,38.16,31.5491841941969,308600,0.0,1.0
2010-04-08,38.66,38.66,37.87,38.39,31.7393391303779,219500,0.0,1.0
2010-04-07,38.56,39.21,38.405,38.83,32.103113790898,286300,0.0,1.0
2010-04-06,38.29,38.88,38.29,38.67,31.9708320961634,291800,0.0,1.0
2010-04-05,38.5,38.82,38.38,38.55,31.8716208251125,272900,0.0,1.0
2010-04-01,38.34,38.53,38.09,38.38,31.731071524457,171300,0.0,1.0
2010-03-31,38.27,38.53,38.08,38.1,31.4995785586715,231500,0.0,1.0
2010-03-30,38.42,38.7,38.1375,38.43,31.7724095540615,196800,0.0,1.0
2010-03-29,38.46,38.6,38.3,38.46,31.7972123718243,411400,0.0,1.0
2010-03-26,38.72,38.82,38.2175,38.3,31.6649306770897,527600,0.0,1.0
2010-03-25,38.82,39.22,38.55,38.63,31.9377616724798,601800,0.0,1.0
2010-03-24,38.63,38.82,38.44,38.55,31.8716208251125,321800,0.0,1.0
2010-03-23,37.95,38.76,37.95,38.68,31.9790997020843,256200,0.0,1.0
2010-03-22,37.27,38.12,37.03,38.07,31.4747757409087,120600,0.0,1.0
2010-03-19,37.9,38.17,37.27,37.58,31.0696630507841,481500,0.0,1.0
2010-03-18,38.09,38.21,37.74,37.93,31.359029258016,162600,0.0,1.0
2010-03-17,38.11,38.57,37.96,38.19,31.5739870119597,227500,0.0,1.0
2010-03-16,37.56,37.96,37.39,37.93,31.359029258016,246000,0.0,1.0
2010-03-15,37.33,37.68,37.03,37.61,31.0944658685468,251900,0.0,1.0
2010-03-12,36.98,37.43,36.8,37.28,30.8216348731568,223200,0.0,1.0
2010-03-11,36.87,37.24,36.41,37.05,30.6314799369758,248000,0.0,1.0
2010-03-10,37.11,37.1525,36.67,37.08,30.6562827547385,366600,0.0,1.0
2010-03-09,36.3,37.27,36.25,37.18,30.7389588139477,669500,0.0,1.0
2010-03-08,36.18,36.47,36.16,36.35,30.052747522512,283500,0.0,1.0
2010-03-05,35.79,36.09,35.79,36.03,29.7881841330429,197000,0.0,1.0
2010-03-04,35.82,36.06,35.61,35.76,29.5649587731783,233900,0.0,1.0
2010-03-03,35.75,36.03,35.41,35.69,29.5070855317319,258400,0.0,1.0
2010-03-02,35.31,35.87,35.19,35.78,29.5814939850201,408800,0.0,1.0
2010-03-01,34.43,35.34,34.19,35.32,29.2011841126582,381200,0.0,1.0
2010-02-26,34.67,34.67,34.23,34.3,28.3578883087252,363400,0.0,1.0
2010-02-25,34.32,34.86,34.07,34.74,28.7216629692453,436300,0.0,1.0
2010-02-24,34.5,34.99,34.44,34.77,28.7464657870081,371000,0.0,1.0
2010-02-23,34.44,34.68,34.19,34.33,28.382691126488,190800,0.0,1.0
2010-02-22,34.83,34.83,34.39,34.49,28.5149728212226,98700,0.0,1.0
2010-02-19,34.66,34.91,34.44,34.7,28.6885925455617,154600,0.0,1.0
2010-02-18,34.63,34.8,34.23,34.75,28.7299305751662,244400,0.0,1.0
2010-02-17,34.91,35.05,34.39,34.49,28.5149728212226,247000,0.16,1.0
2010-02-16,34.86,35.04,34.69,35.0,28.8030028497198,206000,0.0,1.0
2010-02-12,34.07,34.57,33.89,34.51,28.3997608098237,375000,0.0,1.0
2010-02-11,33.93,34.54,33.5,34.45,28.3503842335099,400800,0.0,1.0
2010-02-10,34.22,34.35,33.8,33.89,27.8895361879144,160800,0.0,1.0
2010-02-09,34.61,34.92,34.29,34.4,28.3092370865817,259700,0.0,1.0
2010-02-08,34.26,34.57,33.49,34.21,28.1528779282547,336700,0.0,1.0
2010-02-05,35.78,35.81,33.68,34.25,28.1857956457972,1227300,0.0,1.0
2010-02-04,35.53,36.18,35.15,35.63,29.3214569010147,540200,0.0,1.0
2010-02-03,34.91,36.73,34.5,35.68,29.3626040479429,1060500,0.0,1.0
2010-02-02,34.03,34.53,33.8,34.21,28.1528779282547,526600,0.0,1.0
2010-02-01,33.69,34.19,33.65,34.04,28.0129776286989,183300,0.0,1.0
2010-01-29,33.88,34.2,33.43,33.52,27.5850473006459,454100,0.0,1.0
2010-01-28,34.14,34.29,33.51,33.9,27.8977656173,237200,0.0,1.0
2010-01-27,34.53,34.63,33.86,34.14,28.0952719225552,344600,0.0,1.0
2010-01-26,34.63,35.02,34.22,34.61,28.48205510368,286100,0.0,1.0
2010-01-25,35.24,35.4,34.73,34.77,28.6137259738502,166900,0.0,1.0
2010-01-22,35.95,36.05,34.82,34.92,28.7371674146347,227600,0.0,1.0
2010-01-21,36.5,36.8,35.73,35.88,29.5271926356556,193400,0.0,1.0
2010-01-20,36.15,36.63,35.695,36.57,30.0950232632643,247700,0.0,1.0
2010-01-19,35.83,36.47,35.76,36.41,29.9633523930942,189800,0.0,1.0
2010-01-15,36.71,36.81,35.69,35.9,29.5436514944268,281800,0.0,1.0
2010-01-14,36.41,37.0,36.41,36.87,30.3419061448333,205700,0.0,1.0
2010-01-13,36.47,36.55,35.9375,36.55,30.0785644044931,314800,0.0,1.0
2010-01-12,35.78,36.54,35.78,36.28,29.8563698110809,400500,0.0,1.0
2010-01-11,35.44,35.99,35.13,35.95,29.584798641355,201700,0.0,1.0
2010-01-08,35.32,35.53,34.98,35.4,29.1321800251451,242700,0.0,1.0
2010-01-07,34.91,35.73,34.685,35.63,29.3214569010147,256800,0.0,1.0
2010-01-06,35.19,35.51,35.0,35.05,28.8441499966479,268000,0.0,1.0
2010-01-05,35.1,35.68,35.0,35.17,28.9429031492755,463700,0.0,1.0
2010-01-04,34.41,35.23,34.41,35.11,28.8935265729617,286600,0.0,1.0
2009-12-31,34.99,35.02,34.26,34.26,28.1940250751828,235800,0.0,1.0
2009-12-30,34.97,35.32,34.85,35.02,28.819461708491,155200,0.0,1.0
2009-12-29,35.06,35.18,34.87,35.01,28.8112322791054,306800,0.0,1.0
2009-12-28,34.99,35.14,34.74,34.92,28.7371674146347,246500,0.0,1.0
2009-12-24,34.86,34.97,34.6901,34.87,28.6960202677065,82300,0.0,1.0
2009-12-23,34.53,34.97,34.52,34.73,28.5808082563076,237000,0.0,1.0
2009-12-22,34.35,34.82,34.35,34.6,28.4738256742944,323800,0.0,1.0
2009-12-21,34.05,34.45,34.03,34.17,28.1199602107121,398000,0.0,1.0
2009-12-18,34.11,34.35,33.86,34.0,27.9800599111563,529500,0.0,1.0
2009-12-17,33.72,34.16,33.48,33.94,27.9306833348425,427300,0.0,1.0
2009-12-16,33.78,34.08,33.67,33.92,27.9142244760713,194400,0.0,1.0
2009-12-15,33.34,33.82,33.13,33.69,27.7249476002017,280000,0.0,1.0
2009-12-14,33.35,33.54,32.99,33.53,27.5932767300315,205600,0.0,1.0
2009-12-11,32.9,33.31,32.87,33.2,27.3217055603056,166400,0.0,1.0
2009-12-10,33.27,33.44,32.75,32.83,27.0172166730371,189200,0.0,1.0
2009-12-09,32.37,33.13,32.18,33.02,27.1735758313642,369000,0.0,1.0
2009-12-08,32.73,32.915,32.24,32.48,26.7291866445399,1769900,0.0,1.0
2009-12-07,33.4,33.62,32.68,32.87,27.0501343905797,965000,0.0,1.0
2009-12-04,33.24,33.79,32.98,33.53,27.5932767300315,319900,0.0,1.0
2009-12-03,33.22,33.54,32.57,32.61,26.8361692265532,226000,0.0,1.0
2009-12-02,32.25,33.15,32.18,33.08,27.222952407678,290200,0.0,1.0
2009-12-01,32.38,32.64,32.23,32.3,26.5810569155985,266800,0.0,1.0
2009-11-30,32.17,32.25,31.76,32.11,26.4246977572715,292600,0.0,1.0
2009-11-27,31.94,32.54,31.77,32.11,26.4246977572715,86700,0.0,1.0
2009-11-25,32.82,33.01,32.59,32.68,26.8937752322526,245600,0.0,1.0
2009-11-24,32.99,33.11,32.51,32.86,27.041904961194,231200,0.0,1.0
2009-11-23,33.05,33.43,32.76,32.9,27.0748226787366,297300,0.0,1.0
2009-11-20,32.54,32.76,32.24,32.68,26.8937752322526,165700,0.0,1.0
2009-11-19,33.11,33.11,32.48,32.77,26.9678400967233,208700,0.0,1.0
2009-11-18,33.64,33.74,33.2,33.35,27.4451470010901,180700,0.0,1.0
2009-11-17,33.5,33.71,33.09,33.6,27.650882735731,302000,0.0,1.0
2009-11-16,33.49,34.16,33.28,33.72,27.7496358883586,224700,0.0,1.0
2009-11-13,32.92,33.33,32.52,33.27,27.379311566005,320100,0.0,1.0
2009-11-12,33.67,33.88,32.62,32.72,26.9266929497952,228300,0.16,1.0
2009-11-11,33.29,33.86,32.92,33.79,27.6719268483448,377400,0.0,1.0
2009-11-10,32.19,33.19,32.19,33.09,27.0986700033066,488400,0.0,1.0
2009-11-09,32.25,32.62,32.11,32.42,26.54998130877,227700,0.0,1.0
2009-11-06,31.81,32.35,31.64,32.04,26.2387847357493,351100,0.0,1.0
2009-11-05,31.46,32.2,31.17,32.19,26.3616254882575,264500,0.0,1.0
2009-11-04,31.88,31.93,31.03,31.17,25.5263083712018,431200,0.0,1.0
2009-11-03,30.96,31.83,30.68,31.68,25.9439669297296,415900,0.0,1.0
2009-11-02,31.03,31.78,30.56,31.05,25.4280357691952,361500,0.0,1.0
2009-10-30,31.72,31.79,30.58,31.04,25.4198463856947,457900,0.0,1.0
2009-10-29,31.8,32.04,31.54,31.82,26.0586182987373,349400,0.0,1.0
2009-10-28,32.64,32.69,31.31,31.54,25.829315560722,522200,0.0,1.0
2009-10-27,33.05,33.25,32.51,32.6,26.6973902117799,389900,0.0,1.0
2009-10-26,33.0,33.7,32.32,32.87,26.9185035662946,569200,0.0,1.0
2009-10-23,33.66,33.68,32.84,33.06,27.074101852805,389200,0.0,1.0
2009-10-22,33.12,33.86,32.8,33.71,27.6064117803405,421900,0.0,1.0
2009-10-21,34.16,34.67,33.02,33.16,27.1559956878104,620500,0.0,1.0
2009-10-20,35.9,36.0,32.24,34.05,27.884850819359,1732800,0.0,1.0
2009-10-19,35.72,36.655,35.495,36.19,29.6373788884759,605500,0.0,1.0
2009-10-16,35.8,35.8,35.32,35.58,29.1378264949426,289100,0.0,1.0
2009-10-15,35.96,36.32,35.74,36.13,29.5882425874726,396200,0.0,1.0
2009-10-14,36.18,36.39,35.92,36.28,29.7110833399808,162900,0.0,1.0
2009-10-13,35.84,36.47,35.51,35.74,29.2688566309513,389400,0.0,1.0
2009-10-12,34.91,36.17,34.91,35.83,29.3425610824562,572700,0.0,1.0
2009-10-09,34.73,34.97,34.55,34.93,28.6055165674071,205500,0.0,1.0
2009-10-08,34.65,34.96,34.42,34.78,28.4826758148989,263100,0.0,1.0
2009-10-07,34.22,34.55,34.18,34.42,28.1878580088792,371400,0.0,1.0
2009-10-06,33.58,34.5,33.45,34.41,28.1796686253787,407200,0.0,1.0
2009-10-05,32.49,33.46,32.28,33.46,27.4016771928268,289200,0.0,1.0
2009-10-02,33.02,33.4,32.2,32.48,26.5991176097733,486400,0.0,1.0
2009-10-01,33.97,34.1,33.3,33.34,27.3034045908203,324600,0.0,1.0
2009-09-30,34.5,34.74,33.46,33.91,27.7701994503514,527300,0.0,1.0
2009-09-29,34.18,35.0,34.09,34.63,28.3598350623907,541700,0.0,1.0
2009-09-28,33.52,34.59,33.33,34.18,27.9913128048661,174900,0.0,1.0
2009-09-25,33.88,34.0,33.3,33.38,27.3361621248225,242900,0.0,1.0
2009-09-24,34.63,34.76,33.33,33.83,27.704684382347,389600,0.0,1.0
2009-09-23,34.44,34.88,34.21,34.57,28.3106987613874,414700,0.0,1.0
2009-09-22,34.87,34.87,34.01,34.47,28.228804926382,370900,0.0,1.0
2009-09-21,33.49,34.66,33.41,34.6,28.3352669118891,566700,0.0,1.0
2009-09-18,33.78,34.21,33.67,33.83,27.704684382347,352000,0.0,1.0
2009-09-17,33.81,34.033,33.54,33.83,27.704684382347,406500,0.0,1.0
2009-09-16,33.48,33.87,33.25,33.76,27.6473586978432,502700,0.0,1.0
2009-09-15,33.35,33.42,33.03,33.3,27.2706470568181,443100,0.0,1.0
2009-09-14,33.26,33.43,32.88,33.27,27.2460789063164,379200,0.0,1.0
2009-09-11,33.65,33.9,33.1,33.39,27.344351508323,493800,0.0,1.0
2009-09-10,32.64,33.51,32.34,33.51,27.4426241103296,634800,0.0,1.0
2009-09-09,32.45,32.78,32.24,32.56,26.6646326777777,416900,0.0,1.0
2009-09-08,32.58,33.0,32.05,32.3,26.4517087067635,779200,0.0,1.0
2009-09-04,32.15,32.49,31.63,32.46,26.5827388427722,200900,0.0,1.0
2009-09-03,32.19,32.3,31.82,32.24,26.4025724057602,356600,0.0,1.0
2009-09-02,32.19,32.4299,31.9,32.01,26.2142165852477,305500,0.0,1.0
2009-09-01,32.92,33.7,32.11,32.24,26.4025724057602,495400,0.0,1.0
2009-08-31,32.94,33.01,32.3,32.99,27.0167761683012,435900,0.0,1.0
2009-08-28,33.57,33.83,32.9102,33.21,27.1969426053132,298700,0.0,1.0
2009-08-27,33.52,33.8175,32.6,33.36,27.3197833578214,239100,0.0,1.0
2009-08-26,33.7,33.75,33.3,33.47,27.4098665763274,344900,0.0,1.0
2009-08-25,33.6,33.84,33.43,33.65,27.5572754793372,393700,0.0,1.0
2009-08-24,33.44,33.85,33.32,33.55,27.4753816443317,298300,0.0,1.0
2009-08-21,32.94,33.56,32.75,33.5,27.434434726829,420000,0.0,1.0
2009-08-20,32.66,32.85,32.47,32.63,26.7219583622815,266600,0.0,1.0
2009-08-19,32.1,32.84,32.0,32.72,26.7956628137864,314600,0.0,1.0
2009-08-18,31.87,32.4,31.74,32.36,26.5008450077668,315700,0.0,1.0
2009-08-17,31.87,32.01,31.57,31.62,25.8948306287264,250300,0.0,1.0
2009-08-14,33.05,33.18,32.19,32.47,26.5909282262728,431600,0.0,1.0
2009-08-13,32.58,33.19,32.49,33.15,27.1478063043099,447600,0.0,1.0
2009-08-12,32.65,32.73,32.17,32.54,26.6482539107766,528900,0.16,1.0
2009-08-11,32.66,32.66,32.0,32.6,26.566760779551,564400,0.0,1.0
2009-08-10,33.24,33.29,32.44,32.68,26.6319552845315,525200,0.0,1.0
2009-08-07,32.9,33.25,32.21,33.24,27.0883168193949,740500,0.0,1.0
2009-08-06,32.61,32.74,31.98,32.44,26.43637176959,487700,0.0,1.0
2009-08-05,32.89,32.89,32.09,32.59,26.5586114664284,609300,0.0,1.0
2009-08-04,32.16,32.86,32.0,32.85,26.770493607615,611700,0.0,1.0
2009-08-03,31.5,32.25,31.12,32.2,26.2407882546485,732500,0.0,1.0
2009-07-31,31.39,31.87,31.29,31.33,25.5317980129856,587800,0.0,1.0
2009-07-30,31.48,31.85,31.05,31.39,25.580693891721,608700,0.0,1.0
2009-07-29,31.33,31.7,30.87,30.92,25.1976761749606,928000,0.0,1.0
2009-07-28,30.43,31.67,30.43,31.27,25.4829021342503,711600,0.0,1.0
2009-07-27,30.67,31.13,30.53,30.73,25.0428392256319,761700,0.0,1.0
2009-07-24,30.71,31.06,30.32,30.8,25.0998844174899,665200,0.0,1.0
2009-07-23,28.71,31.08,28.71,30.91,25.1895268618381,2442000,0.0,1.0
2009-07-22,26.07,29.17,26.07,28.65,23.3477820961391,2949000,0.0,1.0
