,VTRS_Open,VTRS_High,VTRS_Low,VTRS_Close,VTRS_Adj Close,VTRS_Volume,VTRS_Dividend Amount,VTRS_Split Coefficient
2022-04-04,10.815,11.02,10.76,10.85,9.70229004892932,11974102,0.0,1.0
2022-04-01,10.96,10.96,10.65,10.82,9.6754634404991,9680073,0.0,1.0
2022-03-31,11.0,11.1,10.87,10.88,9.72911665735954,12868197,0.0,1.0
2022-03-30,11.11,11.3,10.96,10.99,9.82748088827034,9237077,0.0,1.0
2022-03-29,10.93,11.22,10.93,11.18,9.99738274166173,9505774,0.0,1.0
2022-03-28,11.15,11.18,10.77,10.9,9.74700106297968,14836743,0.0,1.0
2022-03-25,10.97,11.21,10.9,11.19,10.0063249444718,15705350,0.0,1.0
2022-03-24,10.93,11.005,10.765,10.95,9.79171207703004,10573720,0.0,1.0
2022-03-23,10.74,11.08,10.71,10.88,9.72911665735954,13595653,0.0,1.0
2022-03-22,10.81,10.97,10.755,10.85,9.70229004892932,16670683,0.0,1.0
2022-03-21,10.58,10.9,10.58,10.77,9.63075242644873,10684357,0.0,1.0
2022-03-18,10.51,10.69,10.5,10.66,9.53238819553793,28465917,0.0,1.0
2022-03-17,10.26,10.74,10.152,10.64,9.51450378991778,10923676,0.0,1.0
2022-03-16,10.105,10.495,10.1,10.39,9.29094871966595,13115886,0.0,1.0
2022-03-15,9.8,9.995,9.765,9.96,8.90643399883281,13785194,0.0,1.0
2022-03-14,10.16,10.27,9.66,9.81,8.77230095668171,12181024,0.0,1.0
2022-03-11,10.15,10.34,10.01,10.02,8.96008721569325,12790085,0.0,1.0
2022-03-10,10.06,10.27,9.9,10.12,9.04950924379398,12209851,0.0,1.0
2022-03-09,10.12,10.47,10.09,10.28,9.19258448875515,19859204,0.0,1.0
2022-03-08,9.88,10.115,9.82,9.95,8.89749179602273,22455455,0.0,1.0
2022-03-07,10.0,10.12,9.84,9.88,8.83489637635222,18322322,0.0,1.0
2022-03-04,10.125,10.29,9.915,10.2,9.12104686627456,24556863,0.0,1.0
2022-03-03,10.41,10.455,9.91,10.41,9.3088331252861,22865170,0.0,1.0
2022-03-02,10.14,10.54,10.12,10.48,9.37142854495661,23815665,0.0,1.0
2022-03-01,11.16,11.18,9.68,10.15,9.0763358522242,62880439,0.0,1.0
2022-02-28,13.715,13.74,10.88,11.01,9.84536529389048,62957122,0.0,1.0
2022-02-25,14.03,14.64,14.005,14.54,13.0019628858463,15832378,0.0,1.0
2022-02-24,13.855,13.98,13.6704,13.93,12.4564885144318,14796170,0.0,1.0
2022-02-23,14.55,14.6,14.28,14.32,12.8052344240247,10564057,0.12,1.0
2022-02-22,14.56,14.735,14.465,14.55,12.9027812236537,8355906,0.0,1.0
2022-02-18,14.732,14.9,14.6,14.71,13.0446674776595,9801132,0.0,1.0
2022-02-17,15.19,15.2,14.79,14.83,13.1510821681639,7788028,0.0,1.0
2022-02-16,15.31,15.51,15.215,15.25,13.5235335849291,7994109,0.0,1.0
2022-02-15,15.03,15.34,14.97,15.32,13.5856088210567,7562480,0.0,1.0
2022-02-14,15.2,15.235,14.881,15.03,13.3284399856711,6512297,0.0,1.0
2022-02-11,15.22,15.455,15.12,15.17,13.4525904579262,10322160,0.0,1.0
2022-02-10,15.34,15.58,15.32,15.37,13.6299482754335,8700675,0.0,1.0
2022-02-09,15.27,15.6,15.265,15.4,13.6565519480596,6509220,0.0,1.0
2022-02-08,15.25,15.3167,15.0,15.22,13.496929912303,7285351,0.0,1.0
2022-02-07,15.256,15.4,15.15,15.26,13.5324014758045,6349589,0.0,1.0
2022-02-04,15.05,15.24,14.94,15.13,13.4171188944248,7474167,0.0,1.0
2022-02-03,15.2,15.305,15.06,15.13,13.4171188944248,7714257,0.0,1.0
2022-02-02,14.99,15.33,14.73,15.3,13.5678730393059,10391526,0.0,1.0
2022-02-01,14.97,15.14,14.83,15.07,13.3639115491726,9073334,0.0,1.0
2022-01-31,14.5,15.07,14.48,14.97,13.2752326404189,15357036,0.0,1.0
2022-01-28,14.55,14.63,14.32,14.63,12.9737243506566,7927009,0.0,1.0
2022-01-27,14.7,14.88,14.52,14.59,12.9382527871551,7421986,0.0,1.0
2022-01-26,14.6591,14.86,14.5,14.62,12.9648564597812,7295048,0.0,1.0
2022-01-25,14.32,14.81,14.175,14.68,13.0180638050334,10865359,0.0,1.0
2022-01-24,14.44,14.48,13.96,14.36,12.7342912970218,10778032,0.0,1.0
2022-01-21,14.55,14.77,14.505,14.53,12.885045441903,11208650,0.0,1.0
2022-01-20,14.645,14.88,14.57,14.64,12.982592241532,8441738,0.0,1.0
2022-01-19,15.05,15.13,14.7,14.72,13.0535353685349,7254704,0.0,1.0
2022-01-18,15.16,15.3,15.02,15.06,13.3550436582972,7633767,0.0,1.0
2022-01-14,14.902,15.255,14.86,15.22,13.496929912303,5773965,0.0,1.0
2022-01-13,15.2,15.2,14.995,15.02,13.3195720947958,7536190,0.0,1.0
2022-01-12,15.31,15.32,15.13,15.17,13.4525904579262,7871289,0.0,1.0
2022-01-11,14.99,15.34,14.915,15.32,13.5856088210567,10024699,0.0,1.0
2022-01-10,14.77,15.01,14.58,15.01,13.3107042039204,13554165,0.0,1.0
2022-01-07,14.54,14.75,14.5,14.74,13.0712711502856,9544622,0.0,1.0
2022-01-06,14.5577,14.62,14.29,14.5,12.8584417692769,10487508,0.0,1.0
2022-01-05,14.46,14.73,14.41,14.44,12.8052344240247,11165456,0.0,1.0
2022-01-04,14.28,14.455,14.225,14.37,12.7431591878971,12555359,0.0,1.0
2022-01-03,13.6,14.3,13.52,14.21,12.6012729338913,11968967,0.0,1.0
2021-12-31,13.6,13.71,13.52,13.53,11.9982563543666,5362326,0.0,1.0
2021-12-30,13.51,13.75,13.51,13.55,12.0159921361173,8741792,0.0,1.0
2021-12-29,13.5617,13.66,13.5,13.56,12.0248600269927,9130830,0.0,1.0
2021-12-28,13.6,13.71,13.55,13.64,12.0958031539956,8874565,0.0,1.0
2021-12-27,13.62,13.795,13.56,13.67,12.1224068266217,11436631,0.0,1.0
2021-12-23,13.31,13.71,13.26,13.63,12.0869352631203,10509160,0.0,1.0
2021-12-22,13.04,13.325,13.005,13.25,11.7499554098564,9021301,0.0,1.0
2021-12-21,12.965,13.2,12.88,13.09,11.6080691558506,14220566,0.0,1.0
2021-12-20,12.87,12.91,12.54,12.76,11.3154287569636,9329841,0.0,1.0
2021-12-17,13.11,13.18,12.835,13.03,11.5548618105984,18101741,0.0,1.0
2021-12-16,12.8683,13.195,12.82,13.02,11.5459939197231,9422017,0.0,1.0
2021-12-15,12.765,12.82,12.585,12.69,11.2533535208361,8134993,0.0,1.0
2021-12-14,12.55,13.15,12.55,12.81,11.3597682113405,10534546,0.0,1.0
2021-12-13,12.6,12.73,12.4,12.55,11.129203048581,9787249,0.0,1.0
2021-12-10,12.62,12.92,12.57,12.7,11.2622214117115,8719934,0.0,1.0
2021-12-09,12.41,12.77,12.4,12.59,11.1646746120825,12819531,0.0,1.0
2021-12-08,12.4681,12.52,12.38,12.43,11.0227883580766,7675307,0.0,1.0
2021-12-07,12.4,12.52,12.36,12.4,10.9961846854506,8304688,0.0,1.0
2021-12-06,12.3,12.61,12.259,12.44,11.031656248952,12643265,0.0,1.0
2021-12-03,12.23,12.29,12.08,12.2,10.8188268679433,8354357,0.0,1.0
2021-12-02,12.12,12.36,11.96,12.2,10.8188268679433,11966963,0.0,1.0
2021-12-01,12.42,12.53,12.07,12.09,10.7212800683143,10387626,0.0,1.0
2021-11-30,12.47,12.59,12.23,12.31,10.9163736675723,20023625,0.0,1.0
2021-11-29,12.87,12.9,12.47,12.52,11.1025993759549,14656457,0.0,1.0
2021-11-26,12.85,12.89,12.57,12.75,11.3065608660883,11436003,0.0,1.0
2021-11-24,13.095,13.135,12.95,13.05,11.5725975923492,11324131,0.0,1.0
2021-11-23,13.19,13.29,13.09,13.16,11.6701443919782,7892193,0.0,1.0
2021-11-22,13.03,13.28,12.9,13.12,11.6346728284767,17542096,0.11,1.0
2021-11-19,13.33,13.37,13.08,13.08,11.5027604381312,10766111,0.0,1.0
2021-11-18,13.62,13.66,13.29,13.39,11.7753793781786,9803272,0.0,1.0
2021-11-17,13.89,13.965,13.64,13.65,12.0040275214442,11916795,0.0,1.0
2021-11-16,13.97,13.99,13.73,13.88,12.2062931866407,11341075,0.0,1.0
2021-11-15,14.16,14.17,13.87,13.9,12.2238815053535,12551509,0.0,1.0
2021-11-12,14.45,14.51,14.07,14.11,12.4085588518372,9504506,0.0,1.0
2021-11-11,14.54,14.65,14.415,14.46,12.7163544293102,6687463,0.0,1.0
2021-11-10,14.46,14.75,14.38,14.54,12.7867077041611,10138966,0.0,1.0
2021-11-09,14.72,14.74,14.41,14.57,12.8130901822302,11004978,0.0,1.0
2021-11-08,14.42,14.87,14.25,14.68,12.9098259351503,18855184,0.0,1.0
2021-11-05,13.75,13.99,13.48,13.73,12.0743807962952,13090834,0.0,1.0
2021-11-04,13.827,13.879,13.51,13.68,12.0304099995133,6797778,0.0,1.0
2021-11-03,13.8,13.96,13.72,13.9,12.2238815053535,6325816,0.0,1.0
2021-11-02,13.8426,13.94,13.62,13.83,12.1623223898589,7490741,0.0,1.0
2021-11-01,13.37,13.94,13.37,13.82,12.1535282305025,7384757,0.0,1.0
2021-10-29,13.33,13.39,13.23,13.35,11.7402027407532,9017618,0.0,1.0
2021-10-28,13.15,13.42,13.1,13.33,11.7226144220404,9916173,0.0,1.0
2021-10-27,13.47,13.48,13.085,13.1,11.5203487568439,13465337,0.0,1.0
2021-10-26,13.84,13.89,13.465,13.48,11.854526812386,7995515,0.0,1.0
2021-10-25,13.93,13.94,13.68,13.8,12.1359399117898,10332585,0.0,1.0
2021-10-22,14.01,14.1,13.905,13.94,12.2590581427789,3719579,0.0,1.0
2021-10-21,13.9,14.05,13.81,14.01,12.3206172582735,4165570,0.0,1.0
2021-10-20,13.63,14.05,13.62,13.99,12.3030289395608,7193473,0.0,1.0
2021-10-19,13.55,13.63,13.44,13.57,11.9336742465933,4969623,0.0,1.0
2021-10-18,13.4539,13.52,13.21,13.49,11.8633209717423,8644061,0.0,1.0
2021-10-15,13.64,13.67,13.43,13.46,11.8369384936732,5633097,0.0,1.0
2021-10-14,13.45,13.66,13.45,13.48,11.854526812386,5379515,0.0,1.0
2021-10-13,13.45,13.56,13.346,13.37,11.7577910594659,4642516,0.0,1.0
2021-10-12,13.62,13.69,13.36,13.46,11.8369384936732,5908404,0.0,1.0
2021-10-11,13.64,13.865,13.59,13.61,11.9688508840188,5129209,0.0,1.0
2021-10-08,13.69,13.8264,13.6,13.63,11.9864392027315,4399560,0.0,1.0
2021-10-07,13.55,13.81,13.54,13.63,11.9864392027315,4881954,0.0,1.0
2021-10-06,13.4,13.575,13.31,13.44,11.8193501749605,7980683,0.0,1.0
2021-10-05,13.345,13.665,13.32,13.5,11.8721151310987,8878609,0.0,1.0
2021-10-04,13.7596,13.775,13.31,13.43,11.8105560156041,7955497,0.0,1.0
2021-10-01,13.56,13.725,13.46,13.6,11.9600567246624,7078474,0.0,1.0
2021-09-30,13.92,13.9901,13.48,13.55,11.9160859278805,9110337,0.0,1.0
2021-09-29,13.68,13.95,13.61,13.86,12.188704867928,4922154,0.0,1.0
2021-09-28,13.82,13.95,13.65,13.7,12.0479983182261,9768196,0.0,1.0
2021-09-27,13.47,13.88,13.43,13.82,12.1535282305025,8620574,0.0,1.0
2021-09-24,13.31,13.469,13.28,13.38,11.7665852188223,3741254,0.0,1.0
2021-09-23,13.3,13.5,13.215,13.34,11.7314085813968,6912852,0.0,1.0
2021-09-22,13.36,13.49,13.24,13.25,11.6522611471895,5823323,0.0,1.0
2021-09-21,13.41,13.55,13.22,13.28,11.6786436252586,6044737,0.0,1.0
2021-09-20,13.44,13.535,13.2,13.33,11.7226144220404,10547656,0.0,1.0
2021-09-17,13.55,13.705,13.51,13.57,11.9336742465933,22841214,0.0,1.0
2021-09-16,13.74,13.85,13.56,13.69,12.0392041588697,5252681,0.0,1.0
2021-09-15,13.62,13.78,13.6,13.73,12.0743807962952,5965226,0.0,1.0
2021-09-14,14.0,14.04,13.64,13.68,12.0304099995133,6480153,0.0,1.0
2021-09-13,13.85,14.06,13.78,13.92,12.2414698240662,9028215,0.0,1.0
2021-09-10,14.37,14.38,13.77,13.8,12.1359399117898,10822492,0.0,1.0
2021-09-09,14.515,14.52,14.205,14.29,12.5668537202519,7198038,0.0,1.0
2021-09-08,14.57,14.61,14.375,14.55,12.7955018635175,4410300,0.0,1.0
2021-09-07,14.86,14.91,14.545,14.66,12.8922376164375,5517652,0.0,1.0
2021-09-03,15.01,15.19,14.87,14.89,13.094503281634,5536361,0.0,1.0
2021-09-02,14.55,15.14,14.55,15.13,13.3055631061869,6633448,0.0,1.0
2021-09-01,14.62,14.65,14.43,14.59,12.830678500943,19478196,0.0,1.0
2021-08-31,14.35,14.64,14.32,14.63,12.8658551383684,10442635,0.0,1.0
2021-08-30,14.33,14.52,14.3,14.41,12.6723836325283,6625852,0.0,1.0
2021-08-27,14.32,14.47,14.29,14.37,12.6372069951028,5343947,0.0,1.0
2021-08-26,14.52,14.53,14.16,14.29,12.5668537202519,5223048,0.0,1.0
2021-08-25,14.58,14.58,14.395,14.52,12.7691193854484,5767486,0.0,1.0
2021-08-24,14.77,14.855,14.63,14.66,12.8922376164375,6507648,0.0,1.0
2021-08-23,14.63,14.89,14.555,14.76,12.9801792100012,7145155,0.11,1.0
2021-08-20,14.61,14.86,14.59,14.69,12.8230553190934,7276904,0.0,1.0
2021-08-19,14.6466,14.86,14.62,14.73,12.8579717392951,6676482,0.0,1.0
2021-08-18,14.73,15.06,14.71,14.79,12.9103463695977,7691535,0.0,1.0
2021-08-17,14.83,14.87,14.45,14.77,12.8928881594969,5207801,0.0,1.0
2021-08-16,14.92,15.0,14.7637,14.91,13.015095630203,3990238,0.0,1.0
2021-08-13,14.97,15.05,14.85,14.95,13.0500120504047,3649306,0.0,1.0
2021-08-12,14.87,15.065,14.74,14.95,13.0500120504047,5585550,0.0,1.0
2021-08-11,15.16,15.16,14.75,14.82,12.9365336847491,7793352,0.0,1.0
2021-08-10,15.0493,15.25,14.765,15.11,13.1896777312118,8887631,0.0,1.0
2021-08-09,14.67,15.17,14.43,15.1,13.1809486261613,15511811,0.0,1.0
2021-08-06,14.0578,14.26,13.9,14.25,12.4389746968741,9497965,0.0,1.0
2021-08-05,13.78,13.94,13.7321,13.93,12.1596433352601,8143319,0.0,1.0
2021-08-04,14.01,14.18,13.675,13.76,12.0112485494026,10168548,0.0,1.0
2021-08-03,14.24,14.32,13.89,14.19,12.3866000665715,4935701,0.0,1.0
2021-08-02,14.13,14.37,14.0823,14.23,12.4215164867732,5854669,0.0,1.0
2021-07-30,14.33,14.43,13.98,14.07,12.2818508059662,6903081,0.0,1.0
2021-07-29,14.64,14.68,14.26,14.29,12.4738911170758,5336513,0.0,1.0
2021-07-28,13.87,14.38,13.8346,14.23,12.4215164867732,6726949,0.0,1.0
2021-07-27,13.81,13.945,13.695,13.91,12.1421851251592,5219313,0.0,1.0
2021-07-26,13.87,14.06,13.78,13.84,12.0810813898061,3965032,0.0,1.0
2021-07-23,13.99,13.99,13.8025,13.92,12.1509142302096,3575798,0.0,1.0
2021-07-22,13.96,13.98,13.77,13.85,12.0898104948566,4225563,0.0,1.0
2021-07-21,13.9635,14.12,13.895,14.06,12.2731217009158,4750106,0.0,1.0
2021-07-20,13.6249,13.97,13.6,13.89,12.1247269150583,9471644,0.0,1.0
2021-07-19,13.6,13.68,13.24,13.6,11.8715828685956,8495541,0.0,1.0
2021-07-16,13.87,13.91,13.74,13.76,12.0112485494026,4793928,0.0,1.0
2021-07-15,14.03,14.175,13.83,13.88,12.1159978100079,4839524,0.0,1.0
2021-07-14,13.93,14.16,13.89,14.07,12.2818508059662,5894398,0.0,1.0
2021-07-13,14.21,14.25,13.83,13.92,12.1509142302096,8955679,0.0,1.0
2021-07-12,14.19,14.27,14.05,14.18,12.377870961521,4981195,0.0,1.0
2021-07-09,13.95,14.43,13.92,14.31,12.4913493271767,7715226,0.0,1.0
2021-07-08,13.92,14.0,13.75,13.78,12.0287067595035,6935269,0.0,1.0
2021-07-07,14.21,14.22,13.92,14.03,12.2469343857645,7370583,0.0,1.0
2021-07-06,14.71,14.75,14.17,14.19,12.3866000665715,7876931,0.0,1.0
2021-07-02,14.81,14.82,14.4531,14.71,12.8405135291942,5730207,0.0,1.0
2021-07-01,14.38,14.77,14.38,14.75,12.875429949396,6228768,0.0,1.0
2021-06-30,14.52,14.54,14.27,14.29,12.4738911170758,6822004,0.0,1.0
2021-06-29,14.38,14.56,14.31,14.52,12.6746605332359,5006666,0.0,1.0
2021-06-28,14.56,14.6,14.3,14.38,12.5524530625298,4641726,0.0,1.0
2021-06-25,14.39,14.63,14.34,14.57,12.7183060584881,7602062,0.0,1.0
2021-06-24,14.25,14.42,14.13,14.36,12.5349948524289,5848396,0.0,1.0
2021-06-23,14.28,14.32,14.11,14.17,12.3691418564706,4820753,0.0,1.0
2021-06-22,14.4,14.4,14.11,14.22,12.4127873817228,6502487,0.0,1.0
2021-06-21,14.2407,14.38,14.11,14.35,12.5262657473785,6775303,0.0,1.0
2021-06-18,14.635,14.635,14.2,14.26,12.4477038019245,12943889,0.0,1.0
2021-06-17,15.13,15.1849,14.6,14.67,12.8055971089925,12277867,0.0,1.0
2021-06-16,15.44,15.4805,15.11,15.22,13.2856978867666,5757991,0.0,1.0
2021-06-15,15.61,15.68,15.12,15.3,13.3555307271701,6926739,0.0,1.0
2021-06-14,15.73,15.79,15.56,15.63,13.6435911938345,4292134,0.0,1.0
2021-06-11,15.76,15.79,15.63,15.73,13.7308822443389,4135734,0.0,1.0
2021-06-10,15.46,15.92,15.41,15.79,13.7832568746415,7259883,0.0,1.0
2021-06-09,15.48,15.555,15.4,15.45,13.4864673029266,4976944,0.0,1.0
2021-06-08,15.42,15.57,15.23,15.49,13.5213837231284,5362760,0.0,1.0
2021-06-07,15.39,15.46,15.27,15.39,13.434092672624,5966929,0.0,1.0
2021-06-04,15.43,15.475,15.265,15.39,13.434092672624,5124847,0.0,1.0
2021-06-03,15.44,15.535,15.365,15.41,13.4515508827249,5189854,0.0,1.0
2021-06-02,15.26,15.56,15.12,15.46,13.4951964079771,6202298,0.0,1.0
2021-06-01,15.255,15.3763,15.155,15.26,13.3206143069683,5467991,0.0,1.0
2021-05-28,15.2,15.33,15.11,15.24,13.3031560968674,4537889,0.0,1.0
2021-05-27,15.1747,15.27,15.08,15.14,13.2158650463631,10649152,0.0,1.0
2021-05-26,15.0078,15.18,14.87,15.16,13.2333232564639,5402887,0.0,1.0
2021-05-25,15.32,15.34,14.93,14.98,13.0761993655561,7633696,0.0,1.0
2021-05-24,15.3744,15.535,15.29,15.36,13.4079053574727,9096732,0.0,1.0
2021-05-21,15.5,15.6544,15.29,15.31,13.3642598322205,10763915,0.11,1.0
2021-05-20,15.54,15.71,15.37,15.59,13.5115960301114,11514201,0.0,1.0
2021-05-19,15.95,15.95,15.45,15.5,13.4335945135809,11168039,0.0,1.0
2021-05-18,16.1,16.15,15.8,16.05,13.9102704479338,8309318,0.0,1.0
2021-05-17,15.98,16.29,15.95,16.15,13.9969387996343,14821635,0.0,1.0
2021-05-14,16.03,16.1,15.75,16.0,13.8669362720835,9219637,0.0,1.0
2021-05-13,15.56,16.05,15.55,15.93,13.8062684258932,10777580,0.0,1.0
2021-05-12,15.2,15.855,15.17,15.72,13.6242648873221,20028273,0.0,1.0
2021-05-11,14.937,15.5,14.85,15.14,13.121588447459,11072430,0.0,1.0
2021-05-10,14.98,15.475,14.8,15.04,13.0349200957585,30043815,0.0,1.0
2021-05-07,13.8217,14.1,13.78,14.08,12.2029039194335,12729327,0.0,1.0
2021-05-06,13.62,13.94,13.435,13.93,12.0729013918827,12011990,0.0,1.0
2021-05-05,13.4,13.7,13.3,13.64,11.8215631719512,12021958,0.0,1.0
2021-05-04,13.49,13.64,13.26,13.4,11.61355912787,10607869,0.0,1.0
2021-05-03,13.26,13.55,13.19,13.5,11.7002274795705,6551907,0.0,1.0
2021-04-30,13.395,13.52,13.26,13.3,11.5268907761694,6980014,0.0,1.0
2021-04-29,13.55,13.66,13.23,13.36,11.5788917871898,7950879,0.0,1.0
2021-04-28,13.33,13.52,13.28,13.46,11.6655601388903,6341270,0.0,1.0
2021-04-27,13.52,13.59,13.19,13.28,11.5095571058293,17598887,0.0,1.0
2021-04-26,13.4,13.68,13.39,13.55,11.7435616554207,5775368,0.0,1.0
2021-04-23,13.38,13.455,13.215,13.36,11.5788917871898,4872251,0.0,1.0
2021-04-22,13.31,13.6,13.289,13.36,11.5788917871898,7805486,0.0,1.0
2021-04-21,13.0451,13.31,12.99,13.3,11.5268907761694,7782000,0.0,1.0
2021-04-20,13.16,13.21,12.97,13.11,11.3622209079384,8633780,0.0,1.0
2021-04-19,13.4,13.53,13.22,13.25,11.4835566003192,8939812,0.0,1.0
2021-04-16,13.39,13.47,13.13,13.4,11.61355912787,7869084,0.0,1.0
2021-04-15,13.22,13.43,13.1529,13.28,11.5095571058293,7554514,0.0,1.0
2021-04-14,13.02,13.36,13.01,13.21,11.448889259639,8852930,0.0,1.0
2021-04-13,13.24,13.295,12.94,12.97,11.2408852155577,11636094,0.0,1.0
2021-04-12,13.43,13.44,13.2,13.26,11.4922234354892,7928744,0.0,1.0
2021-04-09,13.3,13.405,13.21,13.395,11.6092257102849,9011368,0.0,1.0
2021-04-08,13.41,13.49,13.11,13.29,11.5182239409994,12121140,0.0,1.0
2021-04-07,13.87,13.88,13.36,13.39,11.6048922926999,17606411,0.0,1.0
2021-04-06,13.95,14.1,13.79,13.83,11.9862330401822,7906722,0.0,1.0
2021-04-05,13.92,14.16,13.86,14.05,12.1769034139234,7957570,0.0,1.0
2021-04-01,13.96,14.08,13.86,13.9,12.0469008863726,7053676,0.0,1.0
2021-03-31,14.095,14.28,13.89,13.97,12.1075687325629,13875776,0.0,1.0
2021-03-30,14.2874,14.32,13.945,14.15,12.2635717656239,11407822,0.0,1.0
2021-03-29,14.2674,14.42,14.17,14.32,12.4109079635148,6174160,0.0,1.0
2021-03-26,14.07,14.44,14.02,14.36,12.445575304195,6336236,0.0,1.0
2021-03-25,14.15,14.15,13.9232,14.02,12.1509029084132,10229296,0.0,1.0
2021-03-24,14.15,14.22,13.9413,14.01,12.1422360732431,9597144,0.0,1.0
2021-03-23,14.75,14.75,14.115,14.17,12.280905435964,8881196,0.0,1.0
2021-03-22,14.91,14.935,14.6301,14.79,12.8182492165072,7738991,0.0,1.0
2021-03-19,14.66,14.88,14.5273,14.78,12.8095823813372,11373733,0.0,1.0
2021-03-18,14.97,15.03,14.5,14.59,12.6449125131062,9877532,0.0,1.0
2021-03-17,14.43,15.1,14.42,15.08,13.0695874364387,10784529,0.0,1.0
2021-03-16,14.67,14.73,14.4435,14.53,12.5929115020859,10558616,0.0,1.0
2021-03-15,14.27,14.685,14.23,14.67,12.7142471944666,9915013,0.0,1.0
2021-03-12,14.07,14.385,13.9882,14.36,12.445575304195,7784448,0.0,1.0
2021-03-11,14.13,14.22,13.92,14.1,12.2202375897736,8355305,0.0,1.0
2021-03-10,14.05,14.23,13.83,14.06,12.1855702490934,8696611,0.0,1.0
2021-03-09,13.93,14.215,13.71,13.91,12.0555677215426,10908802,0.0,1.0
2021-03-08,13.76,14.05,13.68,13.83,11.9862330401822,11899589,0.0,1.0
2021-03-05,13.69,13.99,13.36,13.91,12.0555677215426,13295277,0.0,1.0
2021-03-04,13.6707,13.8,13.31,13.59,11.778228996101,18720691,0.0,1.0
2021-03-03,14.17,14.24,13.5308,13.88,12.0295672160325,24164102,0.0,1.0
2021-03-02,14.55,14.7,14.135,14.29,12.3849074580046,16236590,0.0,1.0
2021-03-01,15.049,15.3,14.615,14.72,12.7575813703169,11913861,0.0,1.0
2021-02-26,14.93,15.0,14.56,14.85,12.8702502275275,15691014,0.0,1.0
2021-02-25,15.29,15.38,14.855,15.05,13.0435869309286,16256947,0.0,1.0
2021-02-24,15.33,15.47,14.94,15.3,13.2602578101799,15465558,0.0,1.0
2021-02-23,15.74,15.77,14.93,15.22,13.1909231288195,21414370,0.0,1.0
2021-02-22,16.547,16.8,15.49,15.5,13.4335945135809,39258346,0.0,1.0
2021-02-19,18.22,18.48,18.16,18.21,15.7823068446651,10868936,0.0,1.0
2021-02-18,18.61,18.68,18.25,18.27,15.8343078556854,6811975,0.0,1.0
2021-02-17,18.2804,18.545,18.17,18.52,16.0509787349367,4675977,0.0,1.0
2021-02-16,18.35,18.39,18.09,18.335,15.8906422842907,5009322,0.0,1.0
2021-02-12,18.1,18.4,18.03,18.24,15.8083073501752,4469254,0.0,1.0
2021-02-11,18.22,18.44,18.07,18.24,15.8083073501752,5498144,0.0,1.0
2021-02-10,18.53,18.67,18.21,18.39,15.938309877726,7284584,0.0,1.0
2021-02-09,17.85,18.55,17.84,18.47,16.0076445590864,6552614,0.0,1.0
2021-02-08,17.99,18.04,17.715,18.0,15.600303306094,7331816,0.0,1.0
2021-02-05,18.02,18.075,17.64,17.895,15.5093015368084,7864581,0.0,1.0
2021-02-04,18.11,18.28,17.71,18.0,15.600303306094,7266619,0.0,1.0
2021-02-03,17.3,18.38,17.3,18.09,15.6783048226244,15935468,0.0,1.0
2021-02-02,17.57,17.75,17.36,17.38,15.0629595255507,9185721,0.0,1.0
2021-02-01,17.15,17.58,17.03,17.445,15.1192939541561,8954928,0.0,1.0
2021-01-29,17.25,17.58,16.9,16.99,14.7249529539187,8256088,0.0,1.0
2021-01-28,16.9,17.445,16.84,17.19,14.8982896573198,9215227,0.0,1.0
2021-01-27,17.0,17.17,16.61,16.86,14.612284096708,14517707,0.0,1.0
2021-01-26,17.2,17.36,17.08,17.09,14.8116213056192,5968669,0.0,1.0
2021-01-25,17.26,17.4,17.125,17.23,14.932956998,9460056,0.0,1.0
2021-01-22,17.244,17.52,17.1,17.43,15.106293701401,5726564,0.0,1.0
2021-01-21,17.36,17.62,16.8,17.31,15.0022916793604,13895074,0.0,1.0
2021-01-20,17.45,17.71,17.31,17.69,15.3316314158224,9953076,0.0,1.0
2021-01-19,17.26,17.56,17.08,17.44,15.1149605365711,10847169,0.0,1.0
2021-01-15,17.11,17.2,16.7318,17.05,14.776953964939,19765045,0.0,1.0
2021-01-14,18.3373,18.355,16.75,17.31,15.0022916793604,44993158,0.0,1.0
2021-01-13,18.27,18.71,18.2,18.4,15.9469767128961,9185867,0.0,1.0
2021-01-12,18.45,18.67,18.2,18.24,15.8083073501752,7677583,0.0,1.0
2021-01-11,18.2,18.66,18.12,18.47,16.0076445590864,6961189,0.0,1.0
2021-01-08,18.42,18.6,18.03,18.3,15.8603083611955,6893458,0.0,1.0
2021-01-07,18.52,18.69,18.36,18.52,16.0509787349367,7195092,0.0,1.0
2021-01-06,18.17,18.675,18.1,18.49,16.0249782294265,8625061,0.0,1.0
2021-01-05,18.49,18.605,17.81,18.1,15.6869716577945,12217787,0.0,1.0
2021-01-04,18.66,18.77,18.21,18.54,16.0683124052768,12215605,0.0,1.0
2020-12-31,18.22,18.86,18.03,18.74,16.2416491086778,14375983,0.0,1.0
2020-12-30,17.61,18.18,17.58,18.13,15.7129721633047,10332307,0.0,1.0
2020-12-29,17.6607,17.8,17.52,17.75,15.3836324268427,4811911,0.0,1.0
2020-12-28,17.8561,17.88,17.62,17.74,15.3749655916726,4929334,0.0,1.0
2020-12-24,17.8,17.92,17.67,17.77,15.4009660971828,1946680,0.0,1.0
2020-12-23,17.7467,18.04,17.66,17.88,15.4963012840534,6303385,0.0,1.0
2020-12-22,17.43,17.84,17.27,17.74,15.3749655916726,11415468,0.0,1.0
